ID_sample,Loci,Raw,Adapt
ADE_25_01184,rbcLrouge,4203885,140671
ADE_25_01184,rbcLverte,4203885,139232
ADE_25_01185,12S160,5081473,1334922
ADE_25_01185,18SV9,5081473,774116
ADE_25_01185,COIB1,5081473,2025035
ADE_25_01185,MiFishU,5081473,609830
ADE_25_01185,rbcLrouge,5081473,117887
ADE_25_01185,rbcLverte,5081473,156402
ADE_25_01186,12S160,6884998,2014259
ADE_25_01186,18SV9,6884998,967806
ADE_25_01186,COIB1,6884998,2040899
ADE_25_01186,MiFishU,6884998,1587140
ADE_25_01186,rbcLrouge,6884998,120384
ADE_25_01186,rbcLverte,6884998,93920
ADE_25_01187,12S160,3971427,1025565
ADE_25_01187,18SV9,3971427,1124636
ADE_25_01187,COIB1,3971427,1066031
ADE_25_01187,MiFishU,3971427,210104
ADE_25_01187,rbcLrouge,3971427,250275
ADE_25_01187,rbcLverte,3971427,175956
ADE_25_01188,12S160,4529583,1354455
ADE_25_01188,18SV9,4529583,1067834
ADE_25_01188,COIB1,4529583,968429
ADE_25_01188,MiFishU,4529583,782739
ADE_25_01188,rbcLrouge,4529583,179917
ADE_25_01188,rbcLverte,4529583,128159
ADE_25_01189,12S160,5259211,1029702
ADE_25_01189,18SV9,5259211,1109424
ADE_25_01189,COIB1,5259211,1582995
ADE_25_01189,MiFishU,5259211,1128141
ADE_25_01189,rbcLrouge,5259211,231237
ADE_25_01189,rbcLverte,5259211,123036
ADE_25_01190,12S160,4218601,1317587
ADE_25_01190,18SV9,4218601,707801
ADE_25_01190,COIB1,4218601,933244
ADE_25_01190,MiFishU,4218601,1029713
ADE_25_01190,rbcLrouge,4218601,91350
ADE_25_01190,rbcLverte,4218601,97807
ADE_25_01191,12S160,5158464,819195
ADE_25_01191,18SV9,5158464,724867
ADE_25_01191,COIB1,5158464,2425233
ADE_25_01191,MiFishU,5158464,935270
ADE_25_01191,rbcLrouge,5158464,105530
ADE_25_01191,rbcLverte,5158464,105376
ADE_25_01192,12S160,3663440,1482113
ADE_25_01192,18SV9,3663440,752009
ADE_25_01192,COIB1,3663440,448
ADE_25_01192,MiFishU,3663440,1128376
ADE_25_01192,rbcLrouge,3663440,136832
ADE_25_01192,rbcLverte,3663440,124883
ADE_25_01193,12S160,5904633,659611
ADE_25_01193,18SV9,5904633,1326961
ADE_25_01193,COIB1,5904633,1460504
ADE_25_01193,MiFishU,5904633,2136137
ADE_25_01193,rbcLrouge,5904633,114009
ADE_25_01193,rbcLverte,5904633,157325
ADE_25_01194,12S160,8912780,1801171
ADE_25_01194,18SV9,8912780,3010167
ADE_25_01194,COIB1,8912780,1420341
ADE_25_01194,MiFishU,8912780,2303859
ADE_25_01194,rbcLrouge,8912780,124980
ADE_25_01194,rbcLverte,8912780,139590
ADE_25_01195,12S160,4561314,1184276
ADE_25_01195,18SV9,4561314,1125848
ADE_25_01195,COIB1,4561314,676848
ADE_25_01195,MiFishU,4561314,1147319
ADE_25_01195,rbcLrouge,4561314,179090
ADE_25_01195,rbcLverte,4561314,136090
ADE_25_01196,12S160,1780583,560936
ADE_25_01196,18SV9,1780583,633291
ADE_25_01196,COIB1,1780583,7
ADE_25_01196,MiFishU,1780583,132656
ADE_25_01196,rbcLrouge,1780583,149932
ADE_25_01196,rbcLverte,1780583,99061
ADE_25_01197,12S160,5141638,1138528
ADE_25_01197,18SV9,5141638,1501158
ADE_25_01197,COIB1,5141638,1171022
ADE_25_01197,MiFishU,5141638,1030874
ADE_25_01197,rbcLrouge,5141638,117726
ADE_25_01197,rbcLverte,5141638,141834
ADE_25_01198,12S160,3654863,1308212
ADE_25_01198,18SV9,3654863,653505
ADE_25_01198,COIB1,3654863,883888
ADE_25_01198,MiFishU,3654863,567375
ADE_25_01198,rbcLrouge,3654863,117443
ADE_25_01198,rbcLverte,3654863,92722
ADE_25_01199,12S160,5026833,1767170
ADE_25_01199,18SV9,5026833,617561
ADE_25_01199,COIB1,5026833,978215
ADE_25_01199,MiFishU,5026833,1427331
ADE_25_01199,rbcLrouge,5026833,84808
ADE_25_01199,rbcLverte,5026833,110411
ADE_25_01200,12S160,5822353,1504814
ADE_25_01200,18SV9,5822353,815871
ADE_25_01200,COIB1,5822353,1659483
ADE_25_01200,MiFishU,5822353,1533415
ADE_25_01200,rbcLrouge,5822353,151343
ADE_25_01200,rbcLverte,5822353,103455
ADE_25_01201,12S160,4243214,811741
ADE_25_01201,18SV9,4243214,550486
ADE_25_01201,COIB1,4243214,1056478
ADE_25_01201,MiFishU,4243214,1578922
ADE_25_01201,rbcLrouge,4243214,102719
ADE_25_01201,rbcLverte,4243214,106415
ADE_25_01202,12S160,6332941,1546095
ADE_25_01202,18SV9,6332941,660538
ADE_25_01202,COIB1,6332941,1730506
ADE_25_01202,MiFishU,6332941,2093806
ADE_25_01202,rbcLrouge,6332941,139082
ADE_25_01202,rbcLverte,6332941,103226
ADE_25_01203,12S160,4726629,622717
ADE_25_01203,18SV9,4726629,930842
ADE_25_01203,COIB1,4726629,1683386
ADE_25_01203,MiFishU,4726629,1175839
ADE_25_01203,rbcLrouge,4726629,79806
ADE_25_01203,rbcLverte,4726629,178491
ADE_25_01204,12S160,6476740,828613
ADE_25_01204,18SV9,6476740,994362
ADE_25_01204,COIB1,6476740,2700922
ADE_25_01204,MiFishU,6476740,1417496
ADE_25_01204,rbcLrouge,6476740,311751
ADE_25_01204,rbcLverte,6476740,186143
ADE_25_01205,12S160,4913244,771302
ADE_25_01205,18SV9,4913244,1023410
ADE_25_01205,COIB1,4913244,1563712
ADE_25_01205,MiFishU,4913244,1060219
ADE_25_01205,rbcLrouge,4913244,255556
ADE_25_01205,rbcLverte,4913244,204266
ADE_25_01206,12S160,3995849,1082146
ADE_25_01206,18SV9,3995849,1099579
ADE_25_01206,COIB1,3995849,399026
ADE_25_01206,MiFishU,3995849,997274
ADE_25_01206,rbcLrouge,3995849,252872
ADE_25_01206,rbcLverte,3995849,126050
ADE_25_01207,12S160,4444640,1224455
ADE_25_01207,18SV9,4444640,961782
ADE_25_01207,COIB1,4444640,600473
ADE_25_01207,MiFishU,4444640,1281780
ADE_25_01207,rbcLrouge,4444640,245991
ADE_25_01207,rbcLverte,4444640,87841
ADE_25_01208,12S160,4522309,1319961
ADE_25_01208,18SV9,4522309,1198065
ADE_25_01208,COIB1,4522309,562118
ADE_25_01208,MiFishU,4522309,1088184
ADE_25_01208,rbcLrouge,4522309,220407
ADE_25_01208,rbcLverte,4522309,94771
ADE_25_01209,12S160,6222605,1808872
ADE_25_01209,18SV9,6222605,1651312
ADE_25_01209,COIB1,6222605,643655
ADE_25_01209,MiFishU,6222605,1733920
ADE_25_01209,rbcLrouge,6222605,204894
ADE_25_01209,rbcLverte,6222605,125598
ADE_25_01210,12S160,7366185,1637925
ADE_25_01210,18SV9,7366185,2124756
ADE_25_01210,COIB1,7366185,1445936
ADE_25_01210,MiFishU,7366185,1808606
ADE_25_01210,rbcLrouge,7366185,178250
ADE_25_01210,rbcLverte,7366185,113381
ADE_25_01211,12S160,7459821,2124391
ADE_25_01211,18SV9,7459821,2305619
ADE_25_01211,COIB1,7459821,1988958
ADE_25_01211,MiFishU,7459821,682597
ADE_25_01211,rbcLrouge,7459821,111736
ADE_25_01211,rbcLverte,7459821,175184
ADE_25_01212,12S160,5448406,1393315
ADE_25_01212,18SV9,5448406,899748
ADE_25_01212,COIB1,5448406,1176413
ADE_25_01212,MiFishU,5448406,1647894
ADE_25_01212,rbcLrouge,5448406,120409
ADE_25_01212,rbcLverte,5448406,166527
ADE_25_01213,12S160,3106802,1287129
ADE_25_01213,18SV9,3106802,1011006
ADE_25_01213,COIB1,3106802,82022
ADE_25_01213,MiFishU,3106802,429296
ADE_25_01213,rbcLrouge,3106802,99814
ADE_25_01213,rbcLverte,3106802,159668
ADE_25_01214,12S160,6028713,1775783
ADE_25_01214,18SV9,6028713,880792
ADE_25_01214,COIB1,6028713,1369656
ADE_25_01214,MiFishU,6028713,1663985
ADE_25_01214,rbcLrouge,6028713,133712
ADE_25_01214,rbcLverte,6028713,152465
ADE_25_01215,12S160,3496612,1300420
ADE_25_01215,18SV9,3496612,737627
ADE_25_01215,COIB1,3496612,593808
ADE_25_01215,MiFishU,3496612,618391
ADE_25_01215,rbcLrouge,3496612,65978
ADE_25_01215,rbcLverte,3496612,120771
ADE_25_01216,12S160,4444966,1602836
ADE_25_01216,18SV9,4444966,858302
ADE_25_01216,COIB1,4444966,594328
ADE_25_01216,MiFishU,4444966,1021680
ADE_25_01216,rbcLrouge,4444966,176921
ADE_25_01216,rbcLverte,4444966,143880
ADE_25_01217,12S160,5016264,1752046
ADE_25_01217,18SV9,5016264,785929
ADE_25_01217,COIB1,5016264,1038095
ADE_25_01217,MiFishU,5016264,1157586
ADE_25_01217,rbcLrouge,5016264,116864
ADE_25_01217,rbcLverte,5016264,112578
ADE_25_01218,12S160,1799305,92126
ADE_25_01218,18SV9,1799305,714114
ADE_25_01218,COIB1,1799305,253938
ADE_25_01218,MiFishU,1799305,39847
ADE_25_01218,rbcLrouge,1799305,118054
ADE_25_01218,rbcLverte,1799305,80825
ADE_25_01219,12S160,2539952,1247468
ADE_25_01219,18SV9,2539952,615131
ADE_25_01219,COIB1,2539952,29
ADE_25_01219,MiFishU,2539952,448610
ADE_25_01219,rbcLrouge,2539952,70721
ADE_25_01219,rbcLverte,2539952,108495
ADE_25_01220,12S160,4010985,1170484
ADE_25_01220,18SV9,4010985,702671
ADE_25_01220,COIB1,4010985,480601
ADE_25_01220,MiFishU,4010985,1409512
ADE_25_01220,rbcLrouge,4010985,106308
ADE_25_01220,rbcLverte,4010985,97695
ADE_25_01221,12S160,5126370,1473496
ADE_25_01221,18SV9,5126370,872044
ADE_25_01221,COIB1,5126370,496048
ADE_25_01221,MiFishU,5126370,1981423
ADE_25_01221,rbcLrouge,5126370,135129
ADE_25_01221,rbcLverte,5126370,111428
ADE_25_01222,12S160,4934854,1069323
ADE_25_01222,18SV9,4934854,1242959
ADE_25_01222,COIB1,4934854,1770337
ADE_25_01222,MiFishU,4934854,607244
ADE_25_01222,rbcLrouge,4934854,99476
ADE_25_01222,rbcLverte,4934854,100494
ADE_25_01223,12S160,5129783,1109958
ADE_25_01223,18SV9,5129783,1124258
ADE_25_01223,COIB1,5129783,1652057
ADE_25_01223,MiFishU,5129783,991286
ADE_25_01223,rbcLrouge,5129783,74663
ADE_25_01223,rbcLverte,5129783,133120
ADE_25_01224,12S160,5565066,1218934
ADE_25_01224,18SV9,5565066,956136
ADE_25_01224,COIB1,5565066,1646002
ADE_25_01224,MiFishU,5565066,1493211
ADE_25_01224,rbcLrouge,5565066,96657
ADE_25_01224,rbcLverte,5565066,98614
ADE_25_01225,12S160,3430717,1006193
ADE_25_01225,18SV9,3430717,749559
ADE_25_01225,COIB1,3430717,1238178
ADE_25_01225,MiFishU,3430717,40748
ADE_25_01225,rbcLrouge,3430717,168924
ADE_25_01225,rbcLverte,3430717,92371
ADE_25_01226,12S160,4185888,1100122
ADE_25_01226,18SV9,4185888,588273
ADE_25_01226,COIB1,4185888,1000106
ADE_25_01226,MiFishU,4185888,1204716
ADE_25_01226,rbcLrouge,4185888,126612
ADE_25_01226,rbcLverte,4185888,131983
ADE_25_01227,12S160,4225331,1036177
ADE_25_01227,18SV9,4225331,577494
ADE_25_01227,COIB1,4225331,949930
ADE_25_01227,MiFishU,4225331,1428293
ADE_25_01227,rbcLrouge,4225331,117637
ADE_25_01227,rbcLverte,4225331,77040
ADE_25_01228,12S160,4335287,1277044
ADE_25_01228,18SV9,4335287,722441
ADE_25_01228,COIB1,4335287,864036
ADE_25_01228,MiFishU,4335287,1191271
ADE_25_01228,rbcLrouge,4335287,126390
ADE_25_01228,rbcLverte,4335287,111873
ADE_25_01229,12S160,4567233,817495
ADE_25_01229,18SV9,4567233,553100
ADE_25_01229,COIB1,4567233,1142987
ADE_25_01229,MiFishU,4567233,1723922
ADE_25_01229,rbcLrouge,4567233,149158
ADE_25_01229,rbcLverte,4567233,132412
ADE_25_01230,12S160,2903934,548152
ADE_25_01230,18SV9,2903934,675641
ADE_25_01230,COIB1,2903934,1003582
ADE_25_01230,MiFishU,2903934,477468
ADE_25_01230,rbcLrouge,2903934,55761
ADE_25_01230,rbcLverte,2903934,88989
ADE_25_01231,12S160,4189965,1327966
ADE_25_01231,18SV9,4189965,1167884
ADE_25_01231,COIB1,4189965,1122034
ADE_25_01231,MiFishU,4189965,182853
ADE_25_01231,rbcLrouge,4189965,147357
ADE_25_01231,rbcLverte,4189965,174935
ADE_25_01232,12S160,5034794,1223118
ADE_25_01232,18SV9,5034794,1308634
ADE_25_01232,COIB1,5034794,1430209
ADE_25_01232,MiFishU,5034794,788343
ADE_25_01232,rbcLrouge,5034794,111604
ADE_25_01232,rbcLverte,5034794,122254
ADE_25_01233,12S160,4210347,1015461
ADE_25_01233,18SV9,4210347,1300079
ADE_25_01233,COIB1,4210347,1027097
ADE_25_01233,MiFishU,4210347,565477
ADE_25_01233,rbcLrouge,4210347,106437
ADE_25_01233,rbcLverte,4210347,143001
ADE_25_01234,12S160,5913718,1476287
ADE_25_01234,18SV9,5913718,1719520
ADE_25_01234,COIB1,5913718,710542
ADE_25_01234,MiFishU,5913718,1771388
ADE_25_01234,rbcLrouge,5913718,88897
ADE_25_01234,rbcLverte,5913718,95720
ADE_25_01235,12S160,5594611,1687619
ADE_25_01235,18SV9,5594611,1089745
ADE_25_01235,COIB1,5594611,533937
ADE_25_01235,MiFishU,5594611,2011148
ADE_25_01235,rbcLrouge,5594611,99051
ADE_25_01235,rbcLverte,5594611,120110
ADE_25_01236,12S160,5090585,1730543
ADE_25_01236,18SV9,5090585,760620
ADE_25_01236,COIB1,5090585,963481
ADE_25_01236,MiFishU,5090585,1375308
ADE_25_01236,rbcLrouge,5090585,110886
ADE_25_01236,rbcLverte,5090585,109607
ADE_25_01237,12S160,3888641,1371960
ADE_25_01237,18SV9,3888641,768290
ADE_25_01237,COIB1,3888641,828858
ADE_25_01237,MiFishU,3888641,544302
ADE_25_01237,rbcLrouge,3888641,119557
ADE_25_01237,rbcLverte,3888641,219898
ADE_25_01238,12S160,5032192,1521335
ADE_25_01238,18SV9,5032192,1633991
ADE_25_01238,COIB1,5032192,225574
ADE_25_01238,MiFishU,5032192,1330345
ADE_25_01238,rbcLrouge,5032192,102585
ADE_25_01238,rbcLverte,5032192,166182
ADE_25_01239,12S160,4224027,1408840
ADE_25_01239,18SV9,4224027,825630
ADE_25_01239,COIB1,4224027,464556
ADE_25_01239,MiFishU,4224027,1188090
ADE_25_01239,rbcLrouge,4224027,120281
ADE_25_01239,rbcLverte,4224027,173078
ADE_25_01240,12S160,6050208,1683170
ADE_25_01240,18SV9,6050208,748525
ADE_25_01240,COIB1,6050208,783591
ADE_25_01240,MiFishU,6050208,2518608
ADE_25_01240,rbcLrouge,6050208,116245
ADE_25_01240,rbcLverte,6050208,115112
ADE_25_01241,12S160,5472332,2007604
ADE_25_01241,18SV9,5472332,671625
ADE_25_01241,COIB1,5472332,558765
ADE_25_01241,MiFishU,5472332,1943170
ADE_25_01241,rbcLrouge,5472332,120944
ADE_25_01241,rbcLverte,5472332,119304
ADE_25_01242,12S160,4309002,1879620
ADE_25_01242,18SV9,4309002,637780
ADE_25_01242,COIB1,4309002,679610
ADE_25_01242,MiFishU,4309002,879892
ADE_25_01242,rbcLrouge,4309002,97039
ADE_25_01242,rbcLverte,4309002,94498
ADE_25_01243,12S160,3188891,423710
ADE_25_01243,18SV9,3188891,608282
ADE_25_01243,COIB1,3188891,947221
ADE_25_01243,MiFishU,3188891,719276
ADE_25_01243,rbcLrouge,3188891,118799
ADE_25_01243,rbcLverte,3188891,96683
ADE_25_01244,12S160,5226330,1546822
ADE_25_01244,18SV9,5226330,1445656
ADE_25_01244,COIB1,5226330,631190
ADE_25_01244,MiFishU,5226330,1353907
ADE_25_01244,rbcLrouge,5226330,97868
ADE_25_01244,rbcLverte,5226330,103992
ADE_25_01245,12S160,6049852,2048916
ADE_25_01245,18SV9,6049852,1596462
ADE_25_01245,COIB1,6049852,627608
ADE_25_01245,MiFishU,6049852,1467174
ADE_25_01245,rbcLrouge,6049852,111152
ADE_25_01245,rbcLverte,6049852,134036
ADE_25_01246,12S160,6579465,2463853
ADE_25_01246,18SV9,6579465,1784992
ADE_25_01246,COIB1,6579465,611157
ADE_25_01246,MiFishU,6579465,1453926
ADE_25_01246,rbcLrouge,6579465,89890
ADE_25_01246,rbcLverte,6579465,109938
ADE_25_01247,12S160,6533397,1961595
ADE_25_01247,18SV9,6533397,1645288
ADE_25_01247,COIB1,6533397,795557
ADE_25_01247,MiFishU,6533397,1835032
ADE_25_01247,rbcLrouge,6533397,105608
ADE_25_01247,rbcLverte,6533397,103651
ADE_25_01248,12S160,7488158,2257628
ADE_25_01248,18SV9,7488158,1385269
ADE_25_01248,COIB1,7488158,907185
ADE_25_01248,MiFishU,7488158,2670030
ADE_25_01248,rbcLrouge,7488158,95817
ADE_25_01248,rbcLverte,7488158,111265
ADE_25_01249,12S160,3180861,1339296
ADE_25_01249,18SV9,3180861,964306
ADE_25_01249,COIB1,3180861,13
ADE_25_01249,MiFishU,3180861,631813
ADE_25_01249,rbcLrouge,3180861,77617
ADE_25_01249,rbcLverte,3180861,108174
ADE_25_01250,12S160,4911331,1049595
ADE_25_01250,18SV9,4911331,2168324
ADE_25_01250,COIB1,4911331,22642
ADE_25_01250,MiFishU,4911331,1388291
ADE_25_01250,rbcLrouge,4911331,103973
ADE_25_01250,rbcLverte,4911331,126361
ADE_25_01251,12S160,4269195,1304028
ADE_25_01251,18SV9,4269195,1481064
ADE_25_01251,COIB1,4269195,756837
ADE_25_01251,MiFishU,4269195,462636
ADE_25_01251,rbcLrouge,4269195,135574
ADE_25_01251,rbcLverte,4269195,78645
ADE_25_01252,12S160,5430670,1338000
ADE_25_01252,18SV9,5430670,1694190
ADE_25_01252,COIB1,5430670,944857
ADE_25_01252,MiFishU,5430670,1108621
ADE_25_01252,rbcLrouge,5430670,127618
ADE_25_01252,rbcLverte,5430670,102093
ADE_25_01253,12S160,4705337,1113625
ADE_25_01253,18SV9,4705337,1085971
ADE_25_01253,COIB1,4705337,695467
ADE_25_01253,MiFishU,4705337,1540919
ADE_25_01253,rbcLrouge,4705337,123246
ADE_25_01253,rbcLverte,4705337,100033
ADE_25_01254,12S160,7141832,2323073
ADE_25_01254,18SV9,7141832,1072123
ADE_25_01254,COIB1,7141832,1110315
ADE_25_01254,MiFishU,7141832,2348697
ADE_25_01254,rbcLrouge,7141832,125445
ADE_25_01254,rbcLverte,7141832,102230
ADE_25_01255,12S160,6298931,2744651
ADE_25_01255,18SV9,6298931,980410
ADE_25_01255,COIB1,6298931,700340
ADE_25_01255,MiFishU,6298931,1617411
ADE_25_01255,rbcLrouge,6298931,90864
ADE_25_01255,rbcLverte,6298931,99564
ADE_25_01256,12S160,4031033,1314056
ADE_25_01256,18SV9,4031033,841342
ADE_25_01256,COIB1,4031033,909957
ADE_25_01256,MiFishU,4031033,728566
ADE_25_01256,rbcLrouge,4031033,97574
ADE_25_01256,rbcLverte,4031033,97917
ADE_25_01257,12S160,4349195,1089889
ADE_25_01257,18SV9,4349195,826149
ADE_25_01257,COIB1,4349195,799770
ADE_25_01257,MiFishU,4349195,1338686
ADE_25_01257,rbcLrouge,4349195,115697
ADE_25_01257,rbcLverte,4349195,139858
ADE_25_01258,12S160,4395079,1094334
ADE_25_01258,18SV9,4395079,951696
ADE_25_01258,COIB1,4395079,732205
ADE_25_01258,MiFishU,4395079,1392211
ADE_25_01258,rbcLrouge,4395079,101710
ADE_25_01258,rbcLverte,4395079,79362
ADE_25_01259,12S160,4470486,1236395
ADE_25_01259,18SV9,4470486,1913758
ADE_25_01259,COIB1,4470486,983230
ADE_25_01259,MiFishU,4470486,65769
ADE_25_01259,rbcLrouge,4470486,92141
ADE_25_01259,rbcLverte,4470486,91747
ADE_25_01260,12S160,5077040,994835
ADE_25_01260,18SV9,5077040,1540955
ADE_25_01260,COIB1,5077040,922625
ADE_25_01260,MiFishU,5077040,1361224
ADE_25_01260,rbcLrouge,5077040,95976
ADE_25_01260,rbcLverte,5077040,85024
ADE_25_01261,12S160,5637184,1297270
ADE_25_01261,18SV9,5637184,1815548
ADE_25_01261,COIB1,5637184,1091837
ADE_25_01261,MiFishU,5637184,1144849
ADE_25_01261,rbcLrouge,5637184,93916
ADE_25_01261,rbcLverte,5637184,101246
ADE_25_01262,12S160,6425781,2071816
ADE_25_01262,18SV9,6425781,1392331
ADE_25_01262,COIB1,6425781,1239962
ADE_25_01262,MiFishU,6425781,1408437
ADE_25_01262,rbcLrouge,6425781,124805
ADE_25_01262,rbcLverte,6425781,110949
ADE_25_01263,12S160,5723952,1056803
ADE_25_01263,18SV9,5723952,1897966
ADE_25_01263,COIB1,5723952,1363507
ADE_25_01263,MiFishU,5723952,1156208
ADE_25_01263,rbcLrouge,5723952,78372
