ID_sample,Loci,Raw,Adapt
ADE_25_01263,rbcLverte,5723952,89681
ADE_25_01264,12S160,3772733,1374688
ADE_25_01264,18SV9,3772733,1088217
ADE_25_01264,COIB1,3772733,1048625
ADE_25_01264,MiFishU,3772733,13998
ADE_25_01264,rbcLrouge,3772733,120784
ADE_25_01264,rbcLverte,3772733,80471
ADE_25_01265,12S160,3895796,1102219
ADE_25_01265,18SV9,3895796,968172
ADE_25_01265,COIB1,3895796,1543896
ADE_25_01265,MiFishU,3895796,8833
ADE_25_01265,rbcLrouge,3895796,118244
ADE_25_01265,rbcLverte,3895796,81959
ADE_25_01266,12S160,6308530,1493900
ADE_25_01266,18SV9,6308530,811686
ADE_25_01266,COIB1,6308530,1806630
ADE_25_01266,MiFishU,6308530,1887984
ADE_25_01266,rbcLrouge,6308530,115285
ADE_25_01266,rbcLverte,6308530,94929
ADE_25_01267,12S160,2541152,1331375
ADE_25_01267,18SV9,2541152,489845
ADE_25_01267,COIB1,2541152,3
ADE_25_01267,MiFishU,2541152,456674
ADE_25_01267,rbcLrouge,2541152,81678
ADE_25_01267,rbcLverte,2541152,105245
ADE_25_01268,12S160,4636116,650508
ADE_25_01268,18SV9,4636116,2055313
ADE_25_01268,COIB1,4636116,1441517
ADE_25_01268,MiFishU,4636116,254661
ADE_25_01268,rbcLrouge,4636116,31674
ADE_25_01268,rbcLverte,4636116,129947
ADE_25_01269,12S160,5935379,1457601
ADE_25_01269,18SV9,5935379,2037093
ADE_25_01269,COIB1,5935379,1170643
ADE_25_01269,MiFishU,5935379,975560
ADE_25_01269,rbcLrouge,5935379,112850
ADE_25_01269,rbcLverte,5935379,97170
ADE_25_01270,12S160,3602219,1097209
ADE_25_01270,18SV9,3602219,1674112
ADE_25_01270,COIB1,3602219,23
ADE_25_01270,MiFishU,3602219,514613
ADE_25_01270,rbcLrouge,3602219,118931
ADE_25_01270,rbcLverte,3602219,146671
ADE_25_01271,12S160,6711647,845918
ADE_25_01271,18SV9,6711647,1423436
ADE_25_01271,COIB1,6711647,1603142
ADE_25_01271,MiFishU,6711647,2633166
ADE_25_01271,rbcLrouge,6711647,66551
ADE_25_01271,rbcLverte,6711647,79590
ADE_25_01272,12S160,3939709,946742
ADE_25_01272,18SV9,3939709,749746
ADE_25_01272,COIB1,3939709,912934
ADE_25_01272,MiFishU,3939709,1054054
ADE_25_01272,rbcLrouge,3939709,119485
ADE_25_01272,rbcLverte,3939709,112414
ADE_25_01273,12S160,4125313,743728
ADE_25_01273,18SV9,4125313,1061868
ADE_25_01273,COIB1,4125313,1035364
ADE_25_01273,MiFishU,4125313,1030847
ADE_25_01273,rbcLrouge,4125313,119743
ADE_25_01273,rbcLverte,4125313,91669
ADE_25_01274,12S160,4482329,1264040
ADE_25_01274,18SV9,4482329,790153
ADE_25_01274,COIB1,4482329,780802
ADE_25_01274,MiFishU,4482329,1382001
ADE_25_01274,rbcLrouge,4482329,103409
ADE_25_01274,rbcLverte,4482329,117586
ADE_25_01275,12S160,3848665,1252441
ADE_25_01275,18SV9,3848665,604861
ADE_25_01275,COIB1,3848665,797911
ADE_25_01275,MiFishU,3848665,906240
ADE_25_01275,rbcLrouge,3848665,102923
ADE_25_01275,rbcLverte,3848665,117710
ADE_25_01276,12S160,3190745,1220620
ADE_25_01276,18SV9,3190745,909514
ADE_25_01276,COIB1,3190745,8
ADE_25_01276,MiFishU,3190745,737890
ADE_25_01276,rbcLrouge,3190745,132245
ADE_25_01276,rbcLverte,3190745,136049
ADE_25_01277,12S160,5213436,1472265
ADE_25_01277,18SV9,5213436,1812723
ADE_25_01277,COIB1,5213436,1279672
ADE_25_01277,MiFishU,5213436,313626
ADE_25_01277,rbcLrouge,5213436,123323
ADE_25_01277,rbcLverte,5213436,119323
ADE_25_01278,12S160,5405524,1262731
ADE_25_01278,18SV9,5405524,1423069
ADE_25_01278,COIB1,5405524,1565746
ADE_25_01278,MiFishU,5405524,907473
ADE_25_01278,rbcLrouge,5405524,107206
ADE_25_01278,rbcLverte,5405524,79708
ADE_25_01279,12S160,3664343,1883073
ADE_25_01279,18SV9,3664343,1303129
ADE_25_01279,COIB1,3664343,18
ADE_25_01279,MiFishU,3664343,221975
ADE_25_01279,rbcLrouge,3664343,105446
ADE_25_01279,rbcLverte,3664343,91340
ADE_25_01280,12S160,5741562,1330315
ADE_25_01280,18SV9,5741562,1973471
ADE_25_01280,COIB1,5741562,1166012
ADE_25_01280,MiFishU,5741562,998494
ADE_25_01280,rbcLrouge,5741562,116256
ADE_25_01280,rbcLverte,5741562,80043
ADE_25_01281,12S160,5195685,1751010
ADE_25_01281,18SV9,5195685,1708587
ADE_25_01281,COIB1,5195685,1236361
ADE_25_01281,MiFishU,5195685,209542
ADE_25_01281,rbcLrouge,5195685,102714
ADE_25_01281,rbcLverte,5195685,101030
ADE_25_01282,12S160,6293330,1271673
ADE_25_01282,18SV9,6293330,1722078
ADE_25_01282,COIB1,6293330,1176173
ADE_25_01282,MiFishU,6293330,1761925
ADE_25_01282,rbcLrouge,6293330,93685
ADE_25_01282,rbcLverte,6293330,112751
ADE_25_01283,12S160,4655891,577292
ADE_25_01283,18SV9,4655891,863915
ADE_25_01283,COIB1,4655891,2152848
ADE_25_01283,MiFishU,4655891,824935
ADE_25_01283,rbcLrouge,4655891,70438
ADE_25_01283,rbcLverte,4655891,74979
ADE_25_01284,12S160,4033002,1853761
ADE_25_01284,18SV9,4033002,659965
ADE_25_01284,COIB1,4033002,1133933
ADE_25_01284,MiFishU,4033002,126612
ADE_25_01284,rbcLrouge,4033002,96135
ADE_25_01284,rbcLverte,4033002,103004
ADE_25_01285,12S160,6727759,1652594
ADE_25_01285,18SV9,6727759,860018
ADE_25_01285,COIB1,6727759,1988528
ADE_25_01285,MiFishU,6727759,1950895
ADE_25_01285,rbcLrouge,6727759,116747
ADE_25_01285,rbcLverte,6727759,90080
ADE_25_01286,12S160,7998947,1761040
ADE_25_01286,18SV9,7998947,1608562
ADE_25_01286,COIB1,7998947,1564426
ADE_25_01286,MiFishU,7998947,2758962
ADE_25_01286,rbcLrouge,7998947,125629
ADE_25_01286,rbcLverte,7998947,105850
ADE_25_01287,12S160,4285368,1120139
ADE_25_01287,18SV9,4285368,1655402
ADE_25_01287,COIB1,4285368,875545
ADE_25_01287,MiFishU,4285368,383348
ADE_25_01287,rbcLrouge,4285368,101274
ADE_25_01287,rbcLverte,4285368,97294
ADE_25_01288,12S160,5929720,1518829
ADE_25_01288,18SV9,5929720,2188971
ADE_25_01288,COIB1,5929720,1318319
ADE_25_01288,MiFishU,5929720,603392
ADE_25_01288,rbcLrouge,5929720,121731
ADE_25_01288,rbcLverte,5929720,104663
ADE_25_01289,12S160,5105943,1130643
ADE_25_01289,18SV9,5105943,1509884
ADE_25_01289,COIB1,5105943,1176673
ADE_25_01289,MiFishU,5105943,1039220
ADE_25_01289,rbcLrouge,5105943,100173
ADE_25_01289,rbcLverte,5105943,93661
ADE_25_01290,12S160,5624493,812076
ADE_25_01290,18SV9,5624493,1270916
ADE_25_01290,COIB1,5624493,1111391
ADE_25_01290,MiFishU,5624493,2190454
ADE_25_01290,rbcLrouge,5624493,89253
ADE_25_01290,rbcLverte,5624493,99754
ADE_25_01291,12S160,6600304,1824862
ADE_25_01291,18SV9,6600304,1264282
ADE_25_01291,COIB1,6600304,243
ADE_25_01291,MiFishU,6600304,3231705
ADE_25_01291,rbcLrouge,6600304,119680
ADE_25_01291,rbcLverte,6600304,97424
ADE_25_01292,12S160,5073625,1299885
ADE_25_01292,18SV9,5073625,861820
ADE_25_01292,COIB1,5073625,952800
ADE_25_01292,MiFishU,5073625,1700714
ADE_25_01292,rbcLrouge,5073625,112269
ADE_25_01292,rbcLverte,5073625,101200
ADE_25_01293,12S160,5959424,1618338
ADE_25_01293,18SV9,5959424,1041215
ADE_25_01293,COIB1,5959424,909315
ADE_25_01293,MiFishU,5959424,2118598
ADE_25_01293,rbcLrouge,5959424,111402
ADE_25_01293,rbcLverte,5959424,102547
ADE_25_01294,12S160,7802017,2496074
ADE_25_01294,18SV9,7802017,1165318
ADE_25_01294,COIB1,7802017,592686
ADE_25_01294,MiFishU,7802017,3300036
ADE_25_01294,rbcLrouge,7802017,93162
ADE_25_01294,rbcLverte,7802017,83300
ADE_25_01295,12S160,4972941,1231344
ADE_25_01295,18SV9,4972941,1042146
ADE_25_01295,COIB1,4972941,735444
ADE_25_01295,MiFishU,4972941,1717256
ADE_25_01295,rbcLrouge,4972941,99107
ADE_25_01295,rbcLverte,4972941,101663
ADE_25_01296,12S160,4746167,1282645
ADE_25_01296,18SV9,4746167,1096374
ADE_25_01296,COIB1,4746167,493147
ADE_25_01296,MiFishU,4746167,1586136
ADE_25_01296,rbcLrouge,4746167,87502
ADE_25_01296,rbcLverte,4746167,125961
ADE_25_01297,12S160,5717424,1735377
ADE_25_01297,18SV9,5717424,1151681
ADE_25_01297,COIB1,5717424,414699
ADE_25_01297,MiFishU,5717424,2151743
ADE_25_01297,rbcLrouge,5717424,86496
ADE_25_01297,rbcLverte,5717424,113790
ADE_25_01298,12S160,5611331,882065
ADE_25_01298,18SV9,5611331,1254956
ADE_25_01298,COIB1,5611331,1264487
ADE_25_01298,MiFishU,5611331,1962683
ADE_25_01298,rbcLrouge,5611331,86280
ADE_25_01298,rbcLverte,5611331,111232
ADE_25_01299,12S160,4163334,918602
ADE_25_01299,18SV9,4163334,1273247
ADE_25_01299,COIB1,4163334,883871
ADE_25_01299,MiFishU,4163334,801590
ADE_25_01299,rbcLrouge,4163334,95589
ADE_25_01299,rbcLverte,4163334,157761
ADE_25_01300,12S160,5652828,1448390
ADE_25_01300,18SV9,5652828,1596535
ADE_25_01300,COIB1,5652828,783462
ADE_25_01300,MiFishU,5652828,1559890
ADE_25_01300,rbcLrouge,5652828,85573
ADE_25_01300,rbcLverte,5652828,133989
ADE_25_01301,12S160,5927871,1582445
ADE_25_01301,18SV9,5927871,811893
ADE_25_01301,COIB1,5927871,1164070
ADE_25_01301,MiFishU,5927871,2000265
ADE_25_01301,rbcLrouge,5927871,214456
ADE_25_01301,rbcLverte,5927871,102780
ADE_25_01302,12S160,5249595,1181997
ADE_25_01302,18SV9,5249595,1297821
ADE_25_01302,COIB1,5249595,798615
ADE_25_01302,MiFishU,5249595,1591118
ADE_25_01302,rbcLrouge,5249595,231580
ADE_25_01302,rbcLverte,5249595,91382
ADE_25_01303,12S160,4542411,1021905
ADE_25_01303,18SV9,4542411,888442
ADE_25_01303,COIB1,4542411,689092
ADE_25_01303,MiFishU,4542411,1625727
ADE_25_01303,rbcLrouge,4542411,168544
ADE_25_01303,rbcLverte,4542411,106073
ADE_25_01304,12S160,3979056,600735
ADE_25_01304,18SV9,3979056,1130897
ADE_25_01304,COIB1,3979056,1039179
ADE_25_01304,MiFishU,3979056,762366
ADE_25_01304,rbcLrouge,3979056,314685
ADE_25_01304,rbcLverte,3979056,96597
ADE_25_01305,12S160,6263082,1068760
ADE_25_01305,18SV9,6263082,1311853
ADE_25_01305,COIB1,6263082,1627429
ADE_25_01305,MiFishU,6263082,1772828
ADE_25_01305,rbcLrouge,6263082,334262
ADE_25_01305,rbcLverte,6263082,100040
ADE_25_01306,12S160,4610351,1471678
ADE_25_01306,18SV9,4610351,1065019
ADE_25_01306,COIB1,4610351,1037577
ADE_25_01306,MiFishU,4610351,660153
ADE_25_01306,rbcLrouge,4610351,224516
ADE_25_01306,rbcLverte,4610351,114400
ADE_25_01307,12S160,1673267,312131
ADE_25_01307,18SV9,1673267,672362
ADE_25_01307,COIB1,1673267,373283
ADE_25_01307,MiFishU,1673267,81017
ADE_25_01307,rbcLrouge,1673267,85662
ADE_25_01307,rbcLverte,1673267,94521
ADE_25_01308,12S160,5147963,1193401
ADE_25_01308,18SV9,5147963,1253833
ADE_25_01308,COIB1,5147963,1335129
ADE_25_01308,MiFishU,5147963,1067295
ADE_25_01308,rbcLrouge,5147963,111191
ADE_25_01308,rbcLverte,5147963,77746
ADE_25_01309,12S160,4184907,1157544
ADE_25_01309,18SV9,4184907,1167141
ADE_25_01309,COIB1,4184907,1004682
ADE_25_01309,MiFishU,4184907,625087
ADE_25_01309,rbcLrouge,4184907,95151
ADE_25_01309,rbcLverte,4184907,91001
ADE_25_01310,12S160,3085804,1514210
ADE_25_01310,18SV9,3085804,1244057
ADE_25_01310,COIB1,3085804,71176
ADE_25_01310,MiFishU,3085804,1416
ADE_25_01310,rbcLrouge,3085804,106315
ADE_25_01310,rbcLverte,3085804,88914
ADE_25_01311,12S160,6396468,1799098
ADE_25_01311,18SV9,6396468,700292
ADE_25_01311,COIB1,6396468,1538311
ADE_25_01311,MiFishU,6396468,2106457
ADE_25_01311,rbcLrouge,6396468,93729
ADE_25_01311,rbcLverte,6396468,96189
ADE_25_01312,12S160,4137957,985627
ADE_25_01312,18SV9,4137957,1009010
ADE_25_01312,COIB1,4137957,863917
ADE_25_01312,MiFishU,4137957,1024916
ADE_25_01312,rbcLrouge,4137957,97854
ADE_25_01312,rbcLverte,4137957,104498
ADE_25_01313,12S160,4742158,853587
ADE_25_01313,18SV9,4742158,1313646
ADE_25_01313,COIB1,4742158,1719738
ADE_25_01313,MiFishU,4742158,621651
ADE_25_01313,rbcLrouge,4742158,94250
ADE_25_01313,rbcLverte,4742158,91079
ADE_25_01314,12S160,5143084,760830
ADE_25_01314,18SV9,5143084,908763
ADE_25_01314,COIB1,5143084,2650770
ADE_25_01314,MiFishU,5143084,584423
ADE_25_01314,rbcLrouge,5143084,117452
ADE_25_01314,rbcLverte,5143084,65093
ADE_25_01315,12S160,5541725,795629
ADE_25_01315,18SV9,5541725,1706198
ADE_25_01315,COIB1,5541725,2654459
ADE_25_01315,MiFishU,5541725,27413
ADE_25_01315,rbcLrouge,5541725,108909
ADE_25_01315,rbcLverte,5541725,64371
ADE_25_01316,12S160,5260689,1029872
ADE_25_01316,18SV9,5260689,976074
ADE_25_01316,COIB1,5260689,2402338
ADE_25_01316,MiFishU,5260689,607551
ADE_25_01316,rbcLrouge,5260689,104952
ADE_25_01316,rbcLverte,5260689,60487
ADE_25_01317,12S160,5351376,923817
ADE_25_01317,18SV9,5351376,1513250
ADE_25_01317,COIB1,5351376,1505963
ADE_25_01317,MiFishU,5351376,1197900
ADE_25_01317,rbcLrouge,5351376,89528
ADE_25_01317,rbcLverte,5351376,74294
ADE_25_01318,12S160,5372238,792425
ADE_25_01318,18SV9,5372238,1465718
ADE_25_01318,COIB1,5372238,1808043
ADE_25_01318,MiFishU,5372238,1071622
ADE_25_01318,rbcLrouge,5372238,109215
ADE_25_01318,rbcLverte,5372238,71884
ADE_25_01319,12S160,4996188,1329219
ADE_25_01319,18SV9,4996188,1850573
ADE_25_01319,COIB1,4996188,1192385
ADE_25_01319,MiFishU,4996188,371030
ADE_25_01319,rbcLrouge,4996188,120312
ADE_25_01319,rbcLverte,4996188,89111
ADE_25_01320,12S160,1963302,568663
ADE_25_01320,18SV9,1963302,703260
ADE_25_01320,COIB1,1963302,14870
ADE_25_01320,MiFishU,1963302,264408
ADE_25_01320,rbcLrouge,1963302,129299
ADE_25_01320,rbcLverte,1963302,96611
ADE_25_01321,12S160,4210533,1330056
ADE_25_01321,18SV9,4210533,1163806
ADE_25_01321,COIB1,4210533,390198
ADE_25_01321,MiFishU,4210533,1048209
ADE_25_01321,rbcLrouge,4210533,106654
ADE_25_01321,rbcLverte,4210533,132460
ADE_25_01322,12S160,4049516,1328088
ADE_25_01322,18SV9,4049516,1152338
ADE_25_01322,COIB1,4049516,454548
ADE_25_01322,MiFishU,4049516,862300
ADE_25_01322,rbcLrouge,4049516,81390
ADE_25_01322,rbcLverte,4049516,128457
ADE_25_01323,12S160,4611533,1582781
ADE_25_01323,18SV9,4611533,1214450
ADE_25_01323,COIB1,4611533,756379
ADE_25_01323,MiFishU,4611533,841570
ADE_25_01323,rbcLrouge,4611533,74413
ADE_25_01323,rbcLverte,4611533,92314
ADE_25_01324,12S160,4315786,716981
ADE_25_01324,18SV9,4315786,1857430
ADE_25_01324,COIB1,4315786,817017
ADE_25_01324,MiFishU,4315786,738198
ADE_25_01324,rbcLrouge,4315786,89295
ADE_25_01324,rbcLverte,4315786,60694
ADE_25_01325,12S160,5930219,1222248
ADE_25_01325,18SV9,5930219,2093971
ADE_25_01325,COIB1,5930219,1274893
ADE_25_01325,MiFishU,5930219,1079393
ADE_25_01325,rbcLrouge,5930219,112186
ADE_25_01325,rbcLverte,5930219,76919
ADE_25_01326,12S160,7399051,879090
ADE_25_01326,18SV9,7399051,2578570
ADE_25_01326,COIB1,7399051,374470
ADE_25_01326,MiFishU,7399051,3262546
ADE_25_01326,rbcLrouge,7399051,118370
ADE_25_01326,rbcLverte,7399051,91931
ADE_25_01327,12S160,4670139,991299
ADE_25_01327,18SV9,4670139,1686819
ADE_25_01327,COIB1,4670139,598216
ADE_25_01327,MiFishU,4670139,1178468
ADE_25_01327,rbcLrouge,4670139,94983
ADE_25_01327,rbcLverte,4670139,66266
ADE_25_01328,12S160,4641102,741547
ADE_25_01328,18SV9,4641102,2108027
ADE_25_01328,COIB1,4641102,1079018
ADE_25_01328,MiFishU,4641102,462254
ADE_25_01328,rbcLrouge,4641102,116894
ADE_25_01328,rbcLverte,4641102,81190
ADE_25_01329,12S160,4651060,1171790
ADE_25_01329,18SV9,4651060,1534206
ADE_25_01329,COIB1,4651060,879240
ADE_25_01329,MiFishU,4651060,785369
ADE_25_01329,rbcLrouge,4651060,49021
ADE_25_01329,rbcLverte,4651060,86176
ADE_25_01330,12S160,3660614,1126741
ADE_25_01330,18SV9,3660614,1436114
ADE_25_01330,COIB1,3660614,421154
ADE_25_01330,MiFishU,3660614,408398
ADE_25_01330,rbcLrouge,3660614,132755
ADE_25_01330,rbcLverte,3660614,94881
ADE_25_01331,12S160,3158311,966418
ADE_25_01331,18SV9,3158311,1499439
ADE_25_01331,COIB1,3158311,239
ADE_25_01331,MiFishU,3158311,423229
ADE_25_01331,rbcLrouge,3158311,95990
ADE_25_01331,rbcLverte,3158311,78779
ADE_25_01332,12S160,4451638,2087861
ADE_25_01332,18SV9,4451638,1230094
ADE_25_01332,COIB1,4451638,553530
ADE_25_01332,MiFishU,4451638,258067
ADE_25_01332,rbcLrouge,4451638,78334
ADE_25_01332,rbcLverte,4451638,76255
ADE_25_01333,12S160,2378696,669050
ADE_25_01333,18SV9,2378696,961426
ADE_25_01333,COIB1,2378696,316654
ADE_25_01333,MiFishU,2378696,85164
ADE_25_01333,rbcLrouge,2378696,101459
ADE_25_01333,rbcLverte,2378696,82366
ADE_25_01334,12S160,5007623,840813
ADE_25_01334,18SV9,5007623,856654
ADE_25_01334,COIB1,5007623,1196056
ADE_25_01334,MiFishU,5007623,1852744
ADE_25_01334,rbcLrouge,5007623,103596
ADE_25_01334,rbcLverte,5007623,111617
ADE_25_01335,12S160,4494839,1026687
ADE_25_01335,18SV9,4494839,940215
ADE_25_01335,COIB1,4494839,296973
ADE_25_01335,MiFishU,4494839,2023037
ADE_25_01335,rbcLrouge,4494839,38985
ADE_25_01335,rbcLverte,4494839,98681
ADE_25_01336,12S160,5192800,1113465
ADE_25_01336,18SV9,5192800,903776
ADE_25_01336,COIB1,5192800,1223377
ADE_25_01336,MiFishU,5192800,1696954
ADE_25_01336,rbcLrouge,5192800,84915
ADE_25_01336,rbcLverte,5192800,95866
ADE_25_01337,12S160,6717774,846602
ADE_25_01337,18SV9,6717774,1329504
ADE_25_01337,COIB1,6717774,1671108
ADE_25_01337,MiFishU,6717774,2561433
ADE_25_01337,rbcLrouge,6717774,99360
ADE_25_01337,rbcLverte,6717774,73737
ADE_25_01338,12S160,6329996,2192575
ADE_25_01338,18SV9,6329996,1759986
ADE_25_01338,COIB1,6329996,1614951
ADE_25_01338,MiFishU,6329996,566936
ADE_25_01338,rbcLrouge,6329996,36286
ADE_25_01338,rbcLverte,6329996,68483
ADE_25_01339,12S160,6223475,1387238
ADE_25_01339,18SV9,6223475,1701205
ADE_25_01339,COIB1,6223475,1110155
ADE_25_01339,MiFishU,6223475,1762609
ADE_25_01339,rbcLrouge,6223475,120995
ADE_25_01339,rbcLverte,6223475,68167
ADE_25_01340,12S160,3349694,638606
ADE_25_01340,18SV9,3349694,909924
ADE_25_01340,COIB1,3349694,1343804
ADE_25_01340,MiFishU,3349694,3697
ADE_25_01340,rbcLrouge,3349694,111656
ADE_25_01340,rbcLverte,3349694,82175
ADE_25_01341,12S160,5246223,993065
ADE_25_01341,18SV9,5246223,2026708
ADE_25_01341,COIB1,5246223,672741
ADE_25_01341,MiFishU,5246223,1306819
ADE_25_01341,rbcLrouge,5246223,83715
ADE_25_01341,rbcLverte,5246223,117022
ADE_25_01342,12S160,5538774,1287718
ADE_25_01342,18SV9,5538774,1574643
ADE_25_01342,COIB1,5538774,841405
ADE_25_01342,MiFishU,5538774,1571288
ADE_25_01342,rbcLrouge,5538774,91075
ADE_25_01342,rbcLverte,5538774,97001
ADE_25_01343,12S160,6701636,1702369
ADE_25_01343,18SV9,6701636,1533089
