ID_sample,Loci,Merge,Final,ESVlength
ADE_25_00688,12S160,1177060,1132007,1177057
ADE_25_00689,12S160,748325,693890,748303
ADE_25_00690,12S160,729702,689425,729702
ADE_25_00691,12S160,0,0,0
ADE_25_00692,12S160,0,0,0
ADE_25_00693,12S160,827205,801042,827113
ADE_25_00694,12S160,612442,544533,612442
ADE_25_00695,12S160,567410,506246,567410
ADE_25_00696,12S160,1395,1392,1392
ADE_25_00697,12S160,813694,735840,813488
ADE_25_00698,12S160,817233,629289,817233
ADE_25_00699,12S160,765962,627041,765962
ADE_25_00700,12S160,186,186,186
ADE_25_00701,12S160,457990,424108,457984
ADE_25_00702,12S160,1141316,993978,1141316
ADE_25_00703,12S160,408951,370503,408951
ADE_25_00704,12S160,1593883,1454966,1593868
ADE_25_00705,12S160,692373,635608,692373
ADE_25_00706,12S160,690650,624200,690650
ADE_25_00707,12S160,504790,465630,504769
ADE_25_00708,12S160,910936,836455,910811
ADE_25_00709,12S160,745734,681695,745467
ADE_25_00710,12S160,737440,665622,737438
ADE_25_00711,12S160,25842,24168,25842
ADE_25_00712,12S160,1434110,1416131,1434106
ADE_25_00713,12S160,648710,590709,648703
ADE_25_00714,12S160,3,3,3
ADE_25_00715,12S160,635810,572249,635803
ADE_25_00716,12S160,401416,381218,401401
ADE_25_00717,12S160,1655301,1568788,1655292
ADE_25_00718,12S160,994237,916787,994224
ADE_25_00720,12S160,40,17,17
ADE_25_00730,12S160,731818,601963,731814
ADE_25_00731,12S160,282469,262314,282428
ADE_25_00732,12S160,825809,729086,823974
ADE_25_00733,12S160,395432,382521,395422
ADE_25_00734,12S160,750599,692263,750597
ADE_25_00735,12S160,871132,766575,870799
ADE_25_00736,12S160,659554,620218,659537
ADE_25_00737,12S160,1524090,1367731,1523898
ADE_25_00738,12S160,510721,481285,510437
ADE_25_00739,12S160,374584,361201,367570
ADE_25_00740,12S160,804139,793372,804139
ADE_25_00741,12S160,1032172,869309,1032144
ADE_25_00742,12S160,320556,288640,320485
ADE_25_00743,12S160,820046,729836,820007
ADE_25_00744,12S160,925828,832689,925817
ADE_25_00745,12S160,1591837,1541621,1591837
ADE_25_00746,12S160,509161,466093,508091
ADE_25_00747,12S160,745018,639502,744990
ADE_25_00748,12S160,801706,727095,799142
ADE_25_00749,12S160,1044813,910997,1044731
ADE_25_00750,12S160,22923,21217,22466
ADE_25_00751,12S160,243843,213467,243741
ADE_25_00752,12S160,247744,236675,246828
ADE_25_00753,12S160,708830,658189,708784
ADE_25_00754,12S160,573960,497520,573184
ADE_25_00755,12S160,8349,8349,8349
ADE_25_00756,12S160,521056,505640,521042
ADE_25_00757,12S160,368809,330932,368790
ADE_25_00758,12S160,579885,506762,579037
ADE_25_00759,12S160,86432,83548,86344
ADE_25_00760,12S160,661509,643650,660991
ADE_25_00761,12S160,59391,34536,34761
ADE_25_00762,12S160,801615,773279,801170
ADE_25_00763,12S160,631610,573193,596640
ADE_25_00764,12S160,753214,696940,753214
ADE_25_00765,12S160,35272,34349,34649
ADE_25_00766,12S160,1230780,1118124,1230734
ADE_25_00767,12S160,758893,625891,757515
ADE_25_00768,12S160,763721,693712,763667
ADE_25_00769,12S160,1304909,1207407,1277133
ADE_25_00770,12S160,897956,827336,897899
ADE_25_00771,12S160,1056239,908852,1056231
ADE_25_00772,12S160,41818,39777,41818
ADE_25_00773,12S160,7,7,7
ADE_25_01177,12S160,267008,260313,265721
ADE_25_01178,12S160,1605793,1381526,1604109
ADE_25_01179,12S160,703224,615551,703120
ADE_25_01180,12S160,464754,431023,464754
ADE_25_01181,12S160,295232,278468,294954
ADE_25_01182,12S160,189445,185317,189261
ADE_25_01183,12S160,256,256,256
ADE_25_01184,12S160,743549,652205,732241
ADE_25_01185,12S160,799843,700570,774443
ADE_25_01186,12S160,1422415,1172433,1414163
ADE_25_01187,12S160,250091,235719,250070
ADE_25_01188,12S160,156650,154796,156566
ADE_25_01189,12S160,306623,302031,306320
ADE_25_01190,12S160,602501,553191,591979
ADE_25_01191,12S160,438823,393542,432009
ADE_25_01192,12S160,911159,871751,907567
ADE_25_01193,12S160,116305,114130,116263
ADE_25_01194,12S160,121042,116596,120618
ADE_25_01195,12S160,290117,280436,287591
ADE_25_01196,12S160,26,26,26
ADE_25_01197,12S160,721886,631856,721839
ADE_25_01198,12S160,866353,713857,866212
ADE_25_01199,12S160,1369057,1164974,1369014
ADE_25_01200,12S160,932101,883380,932078
ADE_25_01201,12S160,457007,427732,456837
ADE_25_01202,12S160,1041235,897826,1041091
ADE_25_01203,12S160,417475,357862,417472
ADE_25_01204,12S160,589171,487717,589171
ADE_25_01205,12S160,577936,508263,577936
ADE_25_01206,12S160,722006,695589,721703
ADE_25_01207,12S160,715533,619363,713622
ADE_25_01208,12S160,909935,844781,909800
ADE_25_01209,12S160,1337709,1116774,1337425
ADE_25_01210,12S160,1193581,956865,1193581
ADE_25_01211,12S160,1604299,1341235,1604299
ADE_25_01212,12S160,1005453,832435,1005453
ADE_25_01213,12S160,940741,828780,940739
ADE_25_01214,12S160,1222515,943317,1222515
ADE_25_01215,12S160,645985,559639,645791
ADE_25_01216,12S160,847159,724979,847144
ADE_25_01217,12S160,1112790,899290,1112514
ADE_25_01218,12S160,3,3,3
ADE_25_01219,12S160,679749,587344,679674
ADE_25_01220,12S160,652041,590246,652038
ADE_25_01221,12S160,684289,629696,684210
ADE_25_01222,12S160,535414,463568,535408
ADE_25_01223,12S160,287123,269269,285835
ADE_25_01224,12S160,201464,181699,200779
ADE_25_01225,12S160,2968,2959,2959
ADE_25_01226,12S160,722194,661581,721855
ADE_25_01227,12S160,727258,676247,727151
ADE_25_01228,12S160,686243,614418,686215
ADE_25_01229,12S160,177397,173402,177349
ADE_25_01230,12S160,219693,137399,219679
ADE_25_01231,12S160,570587,526217,570217
ADE_25_01232,12S160,580065,500521,578026
ADE_25_01233,12S160,507491,486895,506666
ADE_25_01234,12S160,974382,835146,974328
ADE_25_01235,12S160,1083244,931855,1083119
ADE_25_01236,12S160,1177818,1026443,1177610
ADE_25_01237,12S160,911634,822482,911009
ADE_25_01238,12S160,1057951,858660,1057439
ADE_25_01239,12S160,821629,709206,820984
ADE_25_01240,12S160,1058496,876801,1058358
ADE_25_01241,12S160,1437271,1223681,1437231
ADE_25_01242,12S160,1410203,1190824,1410194
ADE_25_01243,12S160,130,130,130
ADE_25_01244,12S160,1134388,952131,1134380
ADE_25_01245,12S160,1574578,1362958,1574578
ADE_25_01246,12S160,1821645,1583893,1821645
ADE_25_01247,12S160,1187017,1068601,1186766
ADE_25_01248,12S160,1380220,1202330,1380215
ADE_25_01249,12S160,757216,644744,757212
ADE_25_01250,12S160,691208,633133,691208
ADE_25_01251,12S160,896432,783752,896432
ADE_25_01252,12S160,740491,699086,740491
ADE_25_01253,12S160,522516,467886,522369
ADE_25_01254,12S160,1650050,1340223,1650006
ADE_25_01255,12S160,2071809,1680827,2071774
ADE_25_01256,12S160,503939,450053,503808
ADE_25_01257,12S160,626581,589318,626114
ADE_25_01258,12S160,518936,451147,518692
ADE_25_01259,12S160,841639,781830,841639
ADE_25_01260,12S160,383966,375711,383966
ADE_25_01261,12S160,184856,181317,183326
ADE_25_01262,12S160,1517758,1406205,1517758
ADE_25_01263,12S160,383091,371153,383091
ADE_25_01264,12S160,588642,558155,588642
ADE_25_01265,12S160,167039,162735,167039
ADE_25_01266,12S160,3434,3405,3405
ADE_25_01267,12S160,25021,24925,24925
ADE_25_01268,12S160,181835,175777,181817
ADE_25_01269,12S160,376022,373691,376022
ADE_25_01270,12S160,331611,318912,331586
ADE_25_01271,12S160,524135,510844,524135
ADE_25_01272,12S160,281033,265229,280796
ADE_25_01273,12S160,326208,318658,326208
ADE_25_01274,12S160,135762,134387,135445
ADE_25_01275,12S160,579069,563232,578610
ADE_25_01276,12S160,297460,281599,297367
ADE_25_01277,12S160,225407,217112,224894
ADE_25_01278,12S160,160247,159379,160244
ADE_25_01279,12S160,170428,169317,170118
ADE_25_01280,12S160,570560,553538,570560
ADE_25_01281,12S160,165056,163650,165053
ADE_25_01282,12S160,245664,240005,245650
ADE_25_01283,12S160,10610,10600,10600
ADE_25_01284,12S160,1301323,1246614,1301320
ADE_25_01285,12S160,1137250,984075,1137250
ADE_25_01286,12S160,1066390,1034462,1066390
ADE_25_01287,12S160,614056,562541,614056
ADE_25_01288,12S160,255810,253915,255810
ADE_25_01289,12S160,612466,314583,612466
ADE_25_01290,12S160,559887,548861,559887
ADE_25_01291,12S160,1250829,1196780,1250829
ADE_25_01292,12S160,577805,432576,577790
ADE_25_01293,12S160,1063984,923070,1063891
ADE_25_01294,12S160,1946026,1654443,1946026
ADE_25_01295,12S160,773004,633244,771527
ADE_25_01296,12S160,598580,549295,596922
ADE_25_01297,12S160,1052024,990108,1051836
ADE_25_01298,12S160,450942,415334,450654
ADE_25_01299,12S160,479827,430672,479596
ADE_25_01300,12S160,1056549,962123,1056540
ADE_25_01301,12S160,983114,955468,983048
ADE_25_01302,12S160,576087,568518,575913
ADE_25_01303,12S160,688698,670850,688682
ADE_25_01304,12S160,412820,401279,412820
ADE_25_01305,12S160,788652,723379,788618
ADE_25_01306,12S160,1126519,1007588,1126515
ADE_25_01307,12S160,0,0,0
ADE_25_01308,12S160,866793,789169,866789
ADE_25_01309,12S160,805592,735677,805331
ADE_25_01310,12S160,195096,194237,195091
ADE_25_01311,12S160,1059828,872611,1059786
ADE_25_01312,12S160,19780,15388,19655
ADE_25_01313,12S160,158708,154426,158708
ADE_25_01314,12S160,340639,324737,340639
ADE_25_01315,12S160,132713,130180,132637
ADE_25_01316,12S160,307516,296410,307512
ADE_25_01317,12S160,441880,428650,441870
ADE_25_01318,12S160,352047,341816,352047
ADE_25_01319,12S160,831005,537100,831005
ADE_25_01320,12S160,40,40,40
ADE_25_01321,12S160,1032435,851817,1032426
ADE_25_01322,12S160,990713,837548,990710
ADE_25_01323,12S160,1193374,967255,1193374
ADE_25_01324,12S160,295886,268489,295815
ADE_25_01325,12S160,405627,381998,405613
ADE_25_01326,12S160,344213,324526,344213
ADE_25_01327,12S160,291608,274455,291587
ADE_25_01328,12S160,373957,350381,373957
ADE_25_01329,12S160,883916,861318,883916
ADE_25_01330,12S160,741446,686214,741446
ADE_25_01331,12S160,544890,530929,544890
ADE_25_01332,12S160,1466014,1440162,1466014
ADE_25_01333,12S160,1,1,1
ADE_25_01334,12S160,418514,399232,418448
ADE_25_01335,12S160,726882,687657,726882
ADE_25_01336,12S160,694042,623840,694042
ADE_25_01337,12S160,189389,187043,189334
ADE_25_01338,12S160,1701718,1600760,1701718
ADE_25_01339,12S160,315759,305166,315752
ADE_25_01340,12S160,589,589,589
ADE_25_01341,12S160,497963,448245,497963
ADE_25_01342,12S160,782957,678505,782957
ADE_25_01343,12S160,1242250,1047052,1242250
ADE_25_01344,12S160,39903,36983,38889
ADE_25_01345,12S160,27935,27729,27919
ADE_25_01346,12S160,38180,36631,38053
ADE_25_01347,12S160,602188,573005,602176
ADE_25_01348,12S160,294387,287183,294387
ADE_25_01349,12S160,485012,481200,485012
ADE_25_01350,12S160,84319,77533,83845
ADE_25_01351,12S160,117981,114497,117974
ADE_25_01352,12S160,61021,59526,60989
ADE_25_01353,12S160,74393,73997,74389
ADE_25_01354,12S160,256462,245441,256460
ADE_25_01355,12S160,264288,262466,264288
ADE_25_01356,12S160,24624,24302,24410
ADE_25_01357,12S160,499,499,499
ADE_25_01358,12S160,8764,8470,8764
ADE_25_01359,12S160,4,0,0
ADE_25_01360,12S160,263021,230920,263012
ADE_25_01361,12S160,382841,374677,382841
ADE_25_01362,12S160,389421,347387,389396
ADE_25_01363,12S160,180678,164494,180676
ADE_25_01364,12S160,264308,253030,264277
ADE_25_01365,12S160,302673,284826,302660
ADE_25_01366,12S160,38416,36139,37585
ADE_25_01367,12S160,144616,133754,143746
ADE_25_01368,12S160,224590,196877,224314
ADE_25_01369,12S160,74668,73983,74668
ADE_25_01370,12S160,81827,80970,81732
ADE_25_01371,12S160,380389,368270,380386
ADE_25_01372,12S160,2,2,2
ADE_25_01373,12S160,588602,507439,588547
ADE_25_01374,12S160,437233,375744,437213
ADE_25_01375,12S160,342602,299568,342378
ADE_25_01376,12S160,259403,252906,259357
ADE_25_01377,12S160,86555,84799,85727
ADE_25_01378,12S160,511010,442528,507098
ADE_25_01379,12S160,0,0,0
ADE_25_01380,12S160,59613,57735,59613
ADE_25_01381,12S160,847061,768738,847011
ADE_25_01382,12S160,979252,898341,979247
ADE_25_01383,12S160,45626,43791,45116
ADE_25_01384,12S160,179194,162545,179117
ADE_25_01385,12S160,14232,14047,14182
ADE_25_01386,12S160,0,0,0
ADE_25_01387,12S160,220299,212375,220299
ADE_25_01388,12S160,114716,111756,114707
ADE_25_01389,12S160,335756,315708,335756
ADE_25_01390,12S160,134568,130424,134560
ADE_25_01391,12S160,81700,79987,81674
ADE_25_01392,12S160,192095,181514,192062
ADE_25_01393,12S160,10,10,10
ADE_25_01394,12S160,781898,655919,781898
ADE_25_01395,12S160,1175007,954184,1175007
ADE_25_01396,12S160,1151974,922045,1151974
ADE_25_01397,12S160,38164,37959,38100
ADE_25_01398,12S160,70007,63707,64047
ADE_25_01399,12S160,42145,40592,40735
ADE_25_01400,12S160,1,1,1
ADE_25_01401,12S160,672757,669604,672757
ADE_25_01402,12S160,1,1,1
ADE_25_01403,12S160,23,23,23
ADE_25_01404,12S160,0,0,0
ADE_25_01640,12S160,1468,1468,1468
ADE_25_01641,12S160,2,2,2
N_25_00090,12S160,1,1,1
N_25_00091,12S160,0,0,0
N_25_00092,12S160,1653,1653,1653
P_25_00072,12S160,1437211,1431996,1437211
P_25_00073,12S160,3271024,3249900,3271024
P_25_00074,12S160,2546364,2535677,2546364
P_25_00075,12S160,2872154,2857953,2872154
P_25_00076,12S160,2899313,2886585,2899313
P_25_00077,12S160,2878385,2861676,2878385
P_25_00078,12S160,3552966,3539658,3552966
P_25_00079,12S160,3070833,3055206,3070833
P_25_00080,12S160,3722933,3708904,3722933
P_25_00081,12S160,2938407,2927647,2938407
P_25_00082,12S160,3836092,3813378,3836092
P_25_00083,12S160,3346189,3336000,3346189
ADE_25_00688,COIB1,317615,272595,317178
ADE_25_00689,COIB1,638453,560624,637016
ADE_25_00690,COIB1,1052900,933545,1050406
ADE_25_00691,COIB1,2630901,2607571,2630848
ADE_25_00692,COIB1,715441,712000,715439
ADE_25_00693,COIB1,560038,470291,559309
ADE_25_00694,COIB1,1952087,1326384,1949117
ADE_25_00695,COIB1,2147290,1491607,2142251
ADE_25_00696,COIB1,43125,43124,43125
ADE_25_00697,COIB1,795511,578536,794094
ADE_25_00698,COIB1,366867,308374,365555
ADE_25_00699,COIB1,287956,253764,286735
ADE_25_00700,COIB1,3073085,2115879,3073080
ADE_25_00701,COIB1,306422,240854,305120
ADE_25_00702,COIB1,680991,574062,680600
ADE_25_00703,COIB1,254384,213518,254224
ADE_25_00704,COIB1,527706,442940,527049
ADE_25_00705,COIB1,793670,743151,793263
ADE_25_00706,COIB1,1121447,1026825,1121153
ADE_25_00707,COIB1,244448,220616,244179
ADE_25_00708,COIB1,1010864,823204,1010249
ADE_25_00709,COIB1,488740,432522,488247
ADE_25_00710,COIB1,899357,718696,898867
ADE_25_00711,COIB1,892799,886530,892786
ADE_25_00712,COIB1,413288,306057,412258
ADE_25_00713,COIB1,331019,283720,330605
ADE_25_00714,COIB1,1177893,1137027,1154920
ADE_25_00715,COIB1,113775,98678,112043
ADE_25_00716,COIB1,1474059,1063815,1473720
ADE_25_00717,COIB1,313775,245697,313136
ADE_25_00718,COIB1,531805,463320,531607
ADE_25_00719,COIB1,508,257,257
ADE_25_00720,COIB1,73976,73820,73877
ADE_25_00730,COIB1,491953,412576,491249
ADE_25_00731,COIB1,262484,177999,181594
ADE_25_00732,COIB1,526243,412717,525313
ADE_25_00733,COIB1,368440,319222,344263
ADE_25_00734,COIB1,457429,361875,456904
ADE_25_00735,COIB1,381042,333821,373983
ADE_25_00736,COIB1,437499,356566,436369
ADE_25_00737,COIB1,447644,364243,397435
ADE_25_00738,COIB1,318609,266939,312151
ADE_25_00739,COIB1,410786,350506,376546
ADE_25_00740,COIB1,2459,10,10
ADE_25_00741,COIB1,398317,301455,397880
ADE_25_00742,COIB1,349349,240413,255477
ADE_25_00743,COIB1,459904,333129,457658
ADE_25_00744,COIB1,188464,120692,126108
ADE_25_00745,COIB1,320921,242418,320412
ADE_25_00746,COIB1,569130,437329,452924
ADE_25_00747,COIB1,272585,202989,272127
ADE_25_00748,COIB1,632317,537928,583676
ADE_25_00749,COIB1,512174,389373,511688
ADE_25_00750,COIB1,429329,261084,273192
ADE_25_00751,COIB1,72819,63048,72541
ADE_25_00752,COIB1,579295,489763,537032
ADE_25_00753,COIB1,257647,192494,257252
ADE_25_00754,COIB1,547179,455051,466353
ADE_25_00755,COIB1,3482770,3462817,3482719
ADE_25_00756,COIB1,322734,303166,317586
ADE_25_00757,COIB1,264812,226189,250004
ADE_25_00758,COIB1,201695,156263,201341
ADE_25_00759,COIB1,376818,145111,169525
ADE_25_00760,COIB1,580780,476888,579731
ADE_25_00761,COIB1,305748,257188,264890
ADE_25_00762,COIB1,428981,356366,428227
ADE_25_00763,COIB1,580400,518658,548367
ADE_25_00764,COIB1,575435,462821,575059
ADE_25_00765,COIB1,943498,871487,892517
ADE_25_00766,COIB1,443865,338056,443449
ADE_25_00767,COIB1,565386,499331,519160
ADE_25_00768,COIB1,335597,285781,334579
ADE_25_00769,COIB1,666870,517548,530957
ADE_25_00770,COIB1,321884,255966,321528
ADE_25_00771,COIB1,492718,407108,422865
ADE_25_00772,COIB1,895337,890662,895260
ADE_25_00773,COIB1,5926,5926,5926
ADE_25_01177,COIB1,2398882,1879304,2398660
ADE_25_01178,COIB1,2270827,1758468,2270555
ADE_25_01179,COIB1,2123855,1650366,2123759
ADE_25_01180,COIB1,1257228,1187040,1257175
ADE_25_01181,COIB1,886523,844027,886396
ADE_25_01182,COIB1,1223534,1153656,1223491
ADE_25_01183,COIB1,1,1,1
ADE_25_01184,COIB1,1088161,895655,1088111
ADE_25_01185,COIB1,1567974,1251022,1567926
ADE_25_01186,COIB1,1581623,1243985,1581563
ADE_25_01187,COIB1,820508,754988,820468
ADE_25_01188,COIB1,747005,669363,746945
ADE_25_01189,COIB1,1234181,1129897,1234108
ADE_25_01190,COIB1,693256,569919,693101
ADE_25_01191,COIB1,1823189,1412778,1823163
ADE_25_01192,COIB1,269,269,269
ADE_25_01193,COIB1,1135245,997748,1134878
