ID_sample,Loci,Merge,Final,ESVlength
ADE_25_01194,COIB1,1123027,972321,1120572
ADE_25_01195,COIB1,479372,419712,478814
ADE_25_01196,COIB1,1,1,1
ADE_25_01197,COIB1,850330,809500,849456
ADE_25_01198,COIB1,666007,635031,665445
ADE_25_01199,COIB1,735781,714759,735475
ADE_25_01200,COIB1,1218438,1024292,1218139
ADE_25_01201,COIB1,747867,634555,747453
ADE_25_01202,COIB1,1257111,1044920,1256709
ADE_25_01203,COIB1,1221754,1174694,1219657
ADE_25_01204,COIB1,2014030,1966534,2011658
ADE_25_01205,COIB1,1124709,1091041,1123197
ADE_25_01206,COIB1,187719,142152,183134
ADE_25_01207,COIB1,385589,330233,381471
ADE_25_01208,COIB1,333968,274875,328211
ADE_25_01209,COIB1,477893,463083,477485
ADE_25_01210,COIB1,1125189,1090618,1124539
ADE_25_01211,COIB1,1550762,1517399,1550041
ADE_25_01212,COIB1,918757,877463,918287
ADE_25_01213,COIB1,60730,59579,60726
ADE_25_01214,COIB1,1073241,1029194,1072771
ADE_25_01215,COIB1,409859,350998,409418
ADE_25_01216,COIB1,407696,347718,407214
ADE_25_01217,COIB1,712058,611463,711731
ADE_25_01218,COIB1,5310,5310,5310
ADE_25_01219,COIB1,3,3,3
ADE_25_01220,COIB1,309123,264298,308567
ADE_25_01221,COIB1,330915,278966,330261
ADE_25_01222,COIB1,1361200,1285236,1361150
ADE_25_01223,COIB1,1282247,1209461,1282124
ADE_25_01224,COIB1,1287231,1206859,1287176
ADE_25_01225,COIB1,738577,685028,738323
ADE_25_01226,COIB1,705288,565704,704939
ADE_25_01227,COIB1,676644,554987,675464
ADE_25_01228,COIB1,645857,529986,645786
ADE_25_01229,COIB1,837945,666162,837778
ADE_25_01230,COIB1,758295,642771,758075
ADE_25_01231,COIB1,897051,844942,896856
ADE_25_01232,COIB1,1136015,1058848,1135754
ADE_25_01233,COIB1,801739,754031,801528
ADE_25_01234,COIB1,523203,374948,522985
ADE_25_01235,COIB1,386923,256018,386601
ADE_25_01236,COIB1,691109,492914,691049
ADE_25_01237,COIB1,607909,514166,607579
ADE_25_01238,COIB1,101965,81975,101329
ADE_25_01239,COIB1,331509,275504,331051
ADE_25_01240,COIB1,561538,485206,561311
ADE_25_01241,COIB1,375047,305805,374464
ADE_25_01242,COIB1,489781,396580,489427
ADE_25_01243,COIB1,762270,761333,762247
ADE_25_01244,COIB1,440433,346935,439874
ADE_25_01245,COIB1,443112,344625,441589
ADE_25_01246,COIB1,384307,291073,383620
ADE_25_01247,COIB1,605067,511254,604660
ADE_25_01248,COIB1,569429,490416,568795
ADE_25_01249,COIB1,5,5,5
ADE_25_01250,COIB1,14101,9862,14096
ADE_25_01251,COIB1,578624,399742,578450
ADE_25_01252,COIB1,721838,544954,721508
ADE_25_01253,COIB1,469540,345308,469247
ADE_25_01254,COIB1,831653,700872,831471
ADE_25_01255,COIB1,529127,445900,529042
ADE_25_01256,COIB1,622495,586936,621646
ADE_25_01257,COIB1,562341,520067,561464
ADE_25_01258,COIB1,476487,439682,475867
ADE_25_01259,COIB1,740059,620979,739200
ADE_25_01260,COIB1,689396,580080,689125
ADE_25_01261,COIB1,828699,683746,828206
ADE_25_01262,COIB1,971644,891584,971454
ADE_25_01263,COIB1,1075238,974489,1074820
ADE_25_01264,COIB1,812225,725480,812174
ADE_25_01265,COIB1,1163603,978821,1163418
ADE_25_01266,COIB1,1342581,1121735,1342488
ADE_25_01268,COIB1,1100665,988242,1100353
ADE_25_01269,COIB1,905150,830722,904922
ADE_25_01270,COIB1,18,18,18
ADE_25_01271,COIB1,1264967,1138306,1264942
ADE_25_01272,COIB1,690541,567254,690459
ADE_25_01273,COIB1,785502,629032,761729
ADE_25_01274,COIB1,560273,469492,560005
ADE_25_01275,COIB1,581500,475797,581235
ADE_25_01276,COIB1,1,1,1
ADE_25_01277,COIB1,985049,920309,984942
ADE_25_01278,COIB1,1236216,1157854,1236201
ADE_25_01279,COIB1,12,12,12
ADE_25_01280,COIB1,912121,834361,911922
ADE_25_01281,COIB1,970370,882502,969992
ADE_25_01282,COIB1,902859,837298,902636
ADE_25_01283,COIB1,1676698,1383298,1676571
ADE_25_01284,COIB1,862449,681941,862438
ADE_25_01285,COIB1,1516938,1332935,1516864
ADE_25_01286,COIB1,1135774,1034817,1135467
ADE_25_01287,COIB1,691983,631551,691891
ADE_25_01288,COIB1,1036076,957452,1035802
ADE_25_01289,COIB1,949494,841010,949490
ADE_25_01290,COIB1,838190,678468,837971
ADE_25_01291,COIB1,108,108,108
ADE_25_01292,COIB1,681559,527396,680126
ADE_25_01293,COIB1,641857,479020,639235
ADE_25_01294,COIB1,423985,341560,422839
ADE_25_01295,COIB1,495204,352036,494103
ADE_25_01296,COIB1,322674,176522,270156
ADE_25_01297,COIB1,212272,143829,210286
ADE_25_01298,COIB1,967987,786344,967670
ADE_25_01299,COIB1,688979,500740,688529
ADE_25_01300,COIB1,577826,490674,577331
ADE_25_01301,COIB1,842914,804970,835277
ADE_25_01302,COIB1,552268,503064,548114
ADE_25_01303,COIB1,437235,409562,429435
ADE_25_01304,COIB1,763741,720050,761530
ADE_25_01305,COIB1,1187033,1118097,1182184
ADE_25_01306,COIB1,689885,656437,686523
ADE_25_01307,COIB1,8193,91,91
ADE_25_01308,COIB1,955344,867942,955169
ADE_25_01309,COIB1,719171,668082,719108
ADE_25_01310,COIB1,51840,49650,51828
ADE_25_01311,COIB1,1120657,894157,1120648
ADE_25_01312,COIB1,632456,508289,632035
ADE_25_01313,COIB1,1290063,1017347,1289991
ADE_25_01314,COIB1,1923152,1650654,1923136
ADE_25_01315,COIB1,1950542,1685347,1950446
ADE_25_01316,COIB1,1837940,1569598,1837913
ADE_25_01317,COIB1,1177842,1017890,1177839
ADE_25_01318,COIB1,1377462,1200580,1377355
ADE_25_01319,COIB1,918694,760435,918574
ADE_25_01320,COIB1,1965,1955,1955
ADE_25_01321,COIB1,248580,183203,247199
ADE_25_01322,COIB1,297230,245392,295378
ADE_25_01323,COIB1,508864,403848,507473
ADE_25_01324,COIB1,537471,291025,537327
ADE_25_01325,COIB1,849766,752933,849678
ADE_25_01326,COIB1,191529,164003,190903
ADE_25_01327,COIB1,382331,321029,382030
ADE_25_01328,COIB1,658417,508083,657580
ADE_25_01329,COIB1,633868,547381,633538
ADE_25_01330,COIB1,295153,267689,294682
ADE_25_01331,COIB1,45,45,45
ADE_25_01332,COIB1,337835,296005,337289
ADE_25_01333,COIB1,44245,44120,44120
ADE_25_01334,COIB1,884643,808388,883235
ADE_25_01335,COIB1,187356,180840,187176
ADE_25_01336,COIB1,901534,817400,900468
ADE_25_01337,COIB1,1224178,1119666,1224031
ADE_25_01338,COIB1,1214059,1067876,1213692
ADE_25_01339,COIB1,792867,673533,792635
ADE_25_01340,COIB1,981454,972485,980830
ADE_25_01341,COIB1,463433,389767,463229
ADE_25_01342,COIB1,638331,557081,637991
ADE_25_01343,COIB1,642090,555759,641807
ADE_25_01344,COIB1,112377,86893,111106
ADE_25_01345,COIB1,462402,354172,460338
ADE_25_01346,COIB1,591958,560780,591222
ADE_25_01347,COIB1,1339374,1213178,1339336
ADE_25_01348,COIB1,1643451,1485656,1643409
ADE_25_01349,COIB1,1347063,1217228,1346980
ADE_25_01350,COIB1,1898834,1645920,1898571
ADE_25_01351,COIB1,1520128,1315888,1519851
ADE_25_01352,COIB1,1792557,1549779,1792306
ADE_25_01353,COIB1,951224,846458,950945
ADE_25_01354,COIB1,764051,676139,763589
ADE_25_01355,COIB1,746503,678187,745968
ADE_25_01356,COIB1,893067,742569,893008
ADE_25_01357,COIB1,1416184,1174344,1415922
ADE_25_01358,COIB1,935889,775388,935649
ADE_25_01359,COIB1,75520,75489,75489
ADE_25_01360,COIB1,878954,757983,878685
ADE_25_01361,COIB1,975589,846349,975415
ADE_25_01362,COIB1,809673,701113,809367
ADE_25_01363,COIB1,2330345,2059156,2330204
ADE_25_01364,COIB1,1646053,1457304,1646016
ADE_25_01365,COIB1,1888864,1654703,1888693
ADE_25_01366,COIB1,410278,311858,408687
ADE_25_01367,COIB1,297650,238853,296213
ADE_25_01368,COIB1,196255,145719,193794
ADE_25_01369,COIB1,924311,760445,923834
ADE_25_01370,COIB1,703713,614971,703186
ADE_25_01371,COIB1,1035323,911682,1035137
ADE_25_01372,COIB1,30345,30284,30284
ADE_25_01373,COIB1,502658,417750,502465
ADE_25_01374,COIB1,283868,232676,283650
ADE_25_01375,COIB1,798500,666717,798219
ADE_25_01376,COIB1,521922,372153,520582
ADE_25_01377,COIB1,421072,350153,420753
ADE_25_01378,COIB1,432426,345236,431398
ADE_25_01379,COIB1,1286927,1267293,1286832
ADE_25_01380,COIB1,659718,565472,659230
ADE_25_01381,COIB1,688664,581420,688408
ADE_25_01382,COIB1,577503,473960,576810
ADE_25_01383,COIB1,398196,339279,395130
ADE_25_01384,COIB1,512126,461414,510526
ADE_25_01385,COIB1,344156,281212,338839
ADE_25_01386,COIB1,765954,764947,765954
ADE_25_01387,COIB1,792263,676806,792102
ADE_25_01388,COIB1,916458,781184,916199
ADE_25_01389,COIB1,819622,678003,819433
ADE_25_01390,COIB1,562100,462976,558346
ADE_25_01391,COIB1,273423,225816,268170
ADE_25_01392,COIB1,390212,354179,388767
ADE_25_01393,COIB1,847442,812452,847442
ADE_25_01394,COIB1,225489,149745,198085
ADE_25_01395,COIB1,265149,190911,245791
ADE_25_01396,COIB1,691160,544855,687133
ADE_25_01397,COIB1,518146,409093,515863
ADE_25_01398,COIB1,416718,362710,415461
ADE_25_01399,COIB1,508740,374250,504306
ADE_25_01400,COIB1,34752,34741,34741
ADE_25_01401,COIB1,5012,5012,5012
ADE_25_01402,COIB1,152234,152127,152234
ADE_25_01403,COIB1,2252,2252,2252
ADE_25_01404,COIB1,61,0,0
ADE_25_01640,COIB1,1331086,1318264,1327358
ADE_25_01641,COIB1,1698,1698,1698
ADE_25_01642,COIB1,6388,6271,6271
N_25_00090,COIB1,54,0,0
N_25_00091,COIB1,1,1,1
N_25_00092,COIB1,1,1,1
N_25_00093,COIB1,152,0,0
P_25_00072,COIB1,1290921,1283698,1290865
P_25_00073,COIB1,3769347,3746708,3769336
P_25_00074,COIB1,1775237,1763509,1774260
P_25_00075,COIB1,2320,2320,2320
P_25_00076,COIB1,2510312,2501469,2510302
P_25_00077,COIB1,1467626,1462231,1467618
P_25_00078,COIB1,4157397,4123749,4157384
P_25_00079,COIB1,4247876,4223176,4247870
P_25_00080,COIB1,4661562,4637639,4661545
P_25_00081,COIB1,3621867,3589480,3621867
P_25_00082,COIB1,5926760,5888061,5926743
P_25_00083,COIB1,3764690,3740307,3764644
ADE_25_00688,MiFishU,1298997,1127525,1298997
ADE_25_00689,MiFishU,698832,538872,698558
ADE_25_00690,MiFishU,427565,330368,427505
ADE_25_00691,MiFishU,1,1,1
ADE_25_00692,MiFishU,1119,0,0
ADE_25_00693,MiFishU,1209169,1088113,1209169
ADE_25_00694,MiFishU,159846,129475,159803
ADE_25_00695,MiFishU,95707,84294,95654
ADE_25_00696,MiFishU,9030,9030,9030
ADE_25_00697,MiFishU,918511,786184,918511
ADE_25_00698,MiFishU,1107937,890885,1107937
ADE_25_00699,MiFishU,420872,267643,418612
ADE_25_00700,MiFishU,385916,382813,385908
ADE_25_00701,MiFishU,740330,631094,738803
ADE_25_00702,MiFishU,1089701,901280,1089688
ADE_25_00703,MiFishU,455892,345665,455886
ADE_25_00704,MiFishU,1604892,1448059,1604874
ADE_25_00705,MiFishU,633834,555456,633574
ADE_25_00706,MiFishU,788492,725054,784993
ADE_25_00707,MiFishU,479109,449349,479057
ADE_25_00708,MiFishU,1211465,1040001,1211455
ADE_25_00709,MiFishU,748214,658689,748006
ADE_25_00710,MiFishU,563945,493143,563911
ADE_25_00711,MiFishU,24438,19815,24438
ADE_25_00712,MiFishU,508182,429713,507361
ADE_25_00713,MiFishU,648305,577923,648060
ADE_25_00714,MiFishU,5516,3293,3293
ADE_25_00715,MiFishU,490513,431021,490513
ADE_25_00716,MiFishU,745868,638147,745864
ADE_25_00717,MiFishU,1837630,1651819,1814400
ADE_25_00718,MiFishU,896934,724827,896934
ADE_25_00719,MiFishU,1175,0,0
ADE_25_00720,MiFishU,1294,0,0
ADE_25_00730,MiFishU,715971,539873,715971
ADE_25_00731,MiFishU,208622,196941,208535
ADE_25_00732,MiFishU,922907,699592,922900
ADE_25_00733,MiFishU,817489,738161,817489
ADE_25_00734,MiFishU,367169,305560,367161
ADE_25_00735,MiFishU,665179,601630,664688
ADE_25_00736,MiFishU,677307,554090,677287
ADE_25_00737,MiFishU,726485,541756,726416
ADE_25_00738,MiFishU,768260,630633,768254
ADE_25_00739,MiFishU,247893,227484,247249
ADE_25_00740,MiFishU,295089,294171,295089
ADE_25_00741,MiFishU,1041810,748576,1037880
ADE_25_00742,MiFishU,1185975,1128986,1185880
ADE_25_00743,MiFishU,915649,784014,915605
ADE_25_00744,MiFishU,479813,458060,479752
ADE_25_00745,MiFishU,1669917,1494406,1669813
ADE_25_00746,MiFishU,125954,120889,125800
ADE_25_00747,MiFishU,869601,609739,869596
ADE_25_00748,MiFishU,215663,211479,215618
ADE_25_00749,MiFishU,1204398,962540,1204042
ADE_25_00750,MiFishU,12125,10705,12104
ADE_25_00751,MiFishU,211987,158785,211987
ADE_25_00752,MiFishU,519242,378285,519220
ADE_25_00753,MiFishU,517726,375813,474120
ADE_25_00754,MiFishU,185917,157426,174800
ADE_25_00755,MiFishU,201,0,0
ADE_25_00756,MiFishU,481378,380941,465326
ADE_25_00757,MiFishU,526601,375602,526515
ADE_25_00758,MiFishU,911306,633480,911160
ADE_25_00759,MiFishU,920823,898954,920387
ADE_25_00760,MiFishU,1214691,1155911,1214688
ADE_25_00761,MiFishU,371,300,300
ADE_25_00762,MiFishU,704311,631249,704258
ADE_25_00763,MiFishU,365758,351593,365747
ADE_25_00764,MiFishU,812539,718609,812539
ADE_25_00765,MiFishU,160,145,145
ADE_25_00766,MiFishU,1414681,1193844,1414673
ADE_25_00767,MiFishU,376053,297856,372688
ADE_25_00768,MiFishU,989649,804312,989415
ADE_25_00769,MiFishU,49509,46592,46595
ADE_25_00770,MiFishU,1346661,1100756,1346381
ADE_25_00771,MiFishU,471443,437187,471199
ADE_25_00772,MiFishU,28997,28955,28961
ADE_25_00773,MiFishU,148328,145775,148328
ADE_25_01177,MiFishU,1001968,951207,1001968
ADE_25_01178,MiFishU,1822709,1785549,1822383
ADE_25_01179,MiFishU,1340942,1100717,1340931
ADE_25_01180,MiFishU,734362,664246,734356
ADE_25_01181,MiFishU,771510,724044,770755
ADE_25_01182,MiFishU,440822,322832,436998
ADE_25_01183,MiFishU,163,50,50
ADE_25_01184,MiFishU,418283,345705,418269
ADE_25_01185,MiFishU,469165,387841,469102
ADE_25_01186,MiFishU,1274542,874908,1271648
ADE_25_01187,MiFishU,148507,145465,147652
ADE_25_01188,MiFishU,616492,434922,616428
ADE_25_01189,MiFishU,846952,816431,846947
ADE_25_01190,MiFishU,811799,727572,811490
ADE_25_01191,MiFishU,738815,621728,738800
ADE_25_01192,MiFishU,898170,802833,898103
ADE_25_01193,MiFishU,1703870,1670765,1703870
ADE_25_01194,MiFishU,1824961,1795216,1824959
ADE_25_01195,MiFishU,850904,826545,850876
ADE_25_01196,MiFishU,710,710,710
ADE_25_01197,MiFishU,812604,612249,811080
ADE_25_01198,MiFishU,445048,337785,444806
ADE_25_01199,MiFishU,1110936,891285,1110909
ADE_25_01200,MiFishU,1197188,849863,1197178
ADE_25_01201,MiFishU,1251921,769449,1251912
ADE_25_01202,MiFishU,1655529,1128210,1655507
ADE_25_01203,MiFishU,923874,688189,923860
ADE_25_01204,MiFishU,1147931,872957,1147887
ADE_25_01205,MiFishU,825354,594540,825278
ADE_25_01206,MiFishU,735640,637829,735583
ADE_25_01207,MiFishU,971199,859397,971184
ADE_25_01208,MiFishU,833545,744168,833475
ADE_25_01209,MiFishU,1288105,966298,1288079
ADE_25_01210,MiFishU,1434013,1021934,1433985
ADE_25_01211,MiFishU,526833,372372,526833
ADE_25_01212,MiFishU,1285229,800950,1284515
ADE_25_01213,MiFishU,295521,151000,295400
ADE_25_01214,MiFishU,1306273,982491,1306046
ADE_25_01215,MiFishU,474326,315134,474175
ADE_25_01216,MiFishU,776409,332929,768313
ADE_25_01217,MiFishU,885555,641171,885432
ADE_25_01218,MiFishU,0,0,0
ADE_25_01219,MiFishU,315605,255071,315520
ADE_25_01220,MiFishU,1124084,899373,1124074
ADE_25_01221,MiFishU,1571327,1284368,1571108
ADE_25_01222,MiFishU,468565,429253,468052
ADE_25_01223,MiFishU,580560,536157,580292
ADE_25_01224,MiFishU,1182236,976041,1182228
ADE_25_01225,MiFishU,89,2,2
ADE_25_01226,MiFishU,928236,745748,919817
ADE_25_01227,MiFishU,1098185,794892,1097272
ADE_25_01228,MiFishU,950299,941119,950262
ADE_25_01229,MiFishU,1329712,1168374,1329690
ADE_25_01230,MiFishU,360515,66284,360490
ADE_25_01231,MiFishU,104686,96298,104681
ADE_25_01232,MiFishU,468592,446624,468556
ADE_25_01233,MiFishU,408793,402042,408731
ADE_25_01234,MiFishU,1391862,1024001,1391857
ADE_25_01235,MiFishU,1598994,1076483,1598967
ADE_25_01236,MiFishU,1011290,695283,1010890
ADE_25_01237,MiFishU,398337,167947,379863
ADE_25_01238,MiFishU,1026571,680611,1022600
ADE_25_01239,MiFishU,934608,653251,912191
ADE_25_01240,MiFishU,1985975,1415570,1985958
ADE_25_01241,MiFishU,1425511,940002,1425495
ADE_25_01242,MiFishU,677113,443242,676779
ADE_25_01243,MiFishU,255839,248142,255839
ADE_25_01244,MiFishU,1061036,810531,1061033
ADE_25_01245,MiFishU,1122850,940922,1122835
ADE_25_01246,MiFishU,1050984,794196,1050967
ADE_25_01247,MiFishU,1346912,1021666,1346882
ADE_25_01248,MiFishU,1947865,1932176,1947818
ADE_25_01249,MiFishU,480104,431695,480038
ADE_25_01250,MiFishU,1015363,940159,1015305
ADE_25_01251,MiFishU,306670,284652,306655
ADE_25_01252,MiFishU,868554,781993,868516
ADE_25_01253,MiFishU,1199664,1163167,1199652
ADE_25_01254,MiFishU,1812980,1436044,1812961
ADE_25_01255,MiFishU,1309191,1178840,1309185
ADE_25_01256,MiFishU,554878,465421,554857
ADE_25_01257,MiFishU,1040843,838093,1040724
ADE_25_01258,MiFishU,1072929,807296,1072888
ADE_25_01259,MiFishU,3056,2646,2646
ADE_25_01260,MiFishU,1040230,965517,1040101
ADE_25_01261,MiFishU,782818,766160,782726
ADE_25_01262,MiFishU,1044431,1000342,1044366
ADE_25_01263,MiFishU,889530,867238,889055
ADE_25_01264,MiFishU,239,177,177
ADE_25_01265,MiFishU,165,9,9
ADE_25_01266,MiFishU,1509203,1339388,1508521
ADE_25_01267,MiFishU,320091,296521,320055
ADE_25_01268,MiFishU,165711,159295,165335
ADE_25_01269,MiFishU,712316,704785,712294
ADE_25_01270,MiFishU,377294,370981,376226
ADE_25_01271,MiFishU,2046629,2019599,2046361
ADE_25_01272,MiFishU,848657,835180,845313
ADE_25_01273,MiFishU,784892,774030,784798
ADE_25_01274,MiFishU,1088008,836520,1087902
ADE_25_01275,MiFishU,654814,645618,650161
ADE_25_01276,MiFishU,553673,495588,550867
ADE_25_01277,MiFishU,106979,46436,46500
ADE_25_01278,MiFishU,694440,685505,693000
ADE_25_01279,MiFishU,125281,123021,125149
ADE_25_01280,MiFishU,745087,720278,745021
