ID_sample,Loci,Merge,Final,ESVlength
ADE_25_01281,MiFishU,161351,152549,160896
ADE_25_01282,MiFishU,1304176,1258433,1272612
ADE_25_01283,MiFishU,600961,458414,600886
ADE_25_01284,MiFishU,69035,68913,69013
ADE_25_01285,MiFishU,1540666,1153820,1540638
ADE_25_01286,MiFishU,2186142,2097764,2186113
ADE_25_01287,MiFishU,276511,274454,275224
ADE_25_01288,MiFishU,443063,431097,434353
ADE_25_01289,MiFishU,814713,811164,814708
ADE_25_01290,MiFishU,1720831,1562437,1720818
ADE_25_01291,MiFishU,2592911,2297869,2592904
ADE_25_01292,MiFishU,1355128,1340706,1355041
ADE_25_01293,MiFishU,1673502,1329232,1673439
ADE_25_01294,MiFishU,2609508,1838593,2609508
ADE_25_01295,MiFishU,1357190,1044190,1357170
ADE_25_01296,MiFishU,1259442,832341,1259411
ADE_25_01297,MiFishU,1693582,1413469,1692932
ADE_25_01298,MiFishU,1546694,1344893,1546689
ADE_25_01299,MiFishU,584768,480182,584728
ADE_25_01300,MiFishU,1168124,836221,1168124
ADE_25_01301,MiFishU,1461551,1286300,1461479
ADE_25_01302,MiFishU,1204072,1141246,1204072
ADE_25_01303,MiFishU,1178987,1052877,1178154
ADE_25_01304,MiFishU,584216,517973,584084
ADE_25_01305,MiFishU,1310471,1240830,1310471
ADE_25_01306,MiFishU,482499,402170,482452
ADE_25_01307,MiFishU,44,30,30
ADE_25_01308,MiFishU,804988,766480,804978
ADE_25_01309,MiFishU,457586,408657,429844
ADE_25_01310,MiFishU,330,187,187
ADE_25_01311,MiFishU,959069,910051,959048
ADE_25_01312,MiFishU,797371,726509,797287
ADE_25_01313,MiFishU,453475,449341,453380
ADE_25_01314,MiFishU,312788,305642,312731
ADE_25_01315,MiFishU,204,1,1
ADE_25_01316,MiFishU,455753,432088,455687
ADE_25_01317,MiFishU,920227,687119,920211
ADE_25_01318,MiFishU,854516,767006,854370
ADE_25_01319,MiFishU,300794,203959,300632
ADE_25_01320,MiFishU,158,0,0
ADE_25_01321,MiFishU,824510,570792,818654
ADE_25_01322,MiFishU,663303,419189,663283
ADE_25_01323,MiFishU,641395,424376,641231
ADE_25_01324,MiFishU,581058,415607,580872
ADE_25_01325,MiFishU,849561,716417,849129
ADE_25_01326,MiFishU,2512398,1917061,2512385
ADE_25_01327,MiFishU,418250,399665,418248
ADE_25_01328,MiFishU,320659,279623,319488
ADE_25_01329,MiFishU,620604,576392,620600
ADE_25_01330,MiFishU,305895,254856,305854
ADE_25_01331,MiFishU,310146,308483,309756
ADE_25_01332,MiFishU,100519,99940,100427
ADE_25_01333,MiFishU,126,0,0
ADE_25_01334,MiFishU,1442371,1160183,1442367
ADE_25_01335,MiFishU,1551383,1281678,1551195
ADE_25_01336,MiFishU,1231480,886312,1231386
ADE_25_01337,MiFishU,2011418,1587557,2011385
ADE_25_01338,MiFishU,429582,422755,429512
ADE_25_01339,MiFishU,1389140,1049159,1389071
ADE_25_01340,MiFishU,108,108,108
ADE_25_01341,MiFishU,999274,667011,999248
ADE_25_01342,MiFishU,1236705,989021,1236701
ADE_25_01343,MiFishU,1855611,1366623,1855607
ADE_25_01344,MiFishU,1261392,1048884,1261361
ADE_25_01345,MiFishU,1039794,779084,1039740
ADE_25_01346,MiFishU,178621,176705,178418
ADE_25_01347,MiFishU,505391,485866,505222
ADE_25_01348,MiFishU,489298,485332,488439
ADE_25_01349,MiFishU,358333,353615,358224
ADE_25_01350,MiFishU,706792,675721,701020
ADE_25_01351,MiFishU,1167,0,0
ADE_25_01352,MiFishU,92756,91019,92558
ADE_25_01353,MiFishU,399929,389860,399717
ADE_25_01354,MiFishU,309807,286828,291283
ADE_25_01355,MiFishU,3203,1552,1552
ADE_25_01356,MiFishU,128,0,0
ADE_25_01357,MiFishU,260,0,0
ADE_25_01358,MiFishU,98,0,0
ADE_25_01359,MiFishU,0,0,0
ADE_25_01360,MiFishU,328407,290205,327709
ADE_25_01361,MiFishU,643959,456923,643894
ADE_25_01362,MiFishU,985496,823794,985478
ADE_25_01363,MiFishU,1453627,1436097,1453557
ADE_25_01364,MiFishU,1601808,1569245,1601798
ADE_25_01365,MiFishU,48,0,0
ADE_25_01366,MiFishU,579072,457766,578745
ADE_25_01367,MiFishU,834832,694964,834794
ADE_25_01368,MiFishU,249273,228172,249119
ADE_25_01369,MiFishU,769447,766733,769419
ADE_25_01370,MiFishU,150353,149561,150278
ADE_25_01371,MiFishU,437805,432305,437508
ADE_25_01372,MiFishU,0,0,0
ADE_25_01373,MiFishU,1383243,910096,1382028
ADE_25_01374,MiFishU,546472,424308,546409
ADE_25_01375,MiFishU,1410357,969151,1410329
ADE_25_01376,MiFishU,468927,465764,468830
ADE_25_01377,MiFishU,417163,355033,416929
ADE_25_01378,MiFishU,2112994,1744227,2112985
ADE_25_01379,MiFishU,105,0,0
ADE_25_01380,MiFishU,1474883,1083371,1474852
ADE_25_01381,MiFishU,1315590,1072853,1315587
ADE_25_01382,MiFishU,1369540,968598,1369528
ADE_25_01383,MiFishU,793391,657080,793363
ADE_25_01384,MiFishU,822349,738134,822320
ADE_25_01385,MiFishU,1340425,1050912,1340398
ADE_25_01386,MiFishU,449,0,0
ADE_25_01387,MiFishU,1103653,820497,1103447
ADE_25_01388,MiFishU,1318766,1026393,1318740
ADE_25_01389,MiFishU,1973894,1547331,1973753
ADE_25_01390,MiFishU,1661419,1158819,1661415
ADE_25_01391,MiFishU,560177,551099,560060
ADE_25_01392,MiFishU,1077825,847682,1077484
ADE_25_01393,MiFishU,20611,20406,20406
ADE_25_01394,MiFishU,566009,386741,565989
ADE_25_01395,MiFishU,470247,325090,470171
ADE_25_01396,MiFishU,1174968,750660,1174968
ADE_25_01397,MiFishU,558,8,8
ADE_25_01398,MiFishU,186,0,0
ADE_25_01399,MiFishU,2177,985,1032
ADE_25_01400,MiFishU,93,62,62
ADE_25_01401,MiFishU,12,0,0
ADE_25_01402,MiFishU,187,187,187
ADE_25_01403,MiFishU,3178,0,0
ADE_25_01404,MiFishU,336,4,4
ADE_25_01640,MiFishU,179595,177402,177806
ADE_25_01641,MiFishU,1,1,1
ADE_25_01642,MiFishU,11,0,0
N_25_00090,MiFishU,127,117,117
N_25_00091,MiFishU,4599,4478,4478
N_25_00092,MiFishU,278,0,0
N_25_00093,MiFishU,57,57,57
P_25_00072,MiFishU,2065305,2058967,2065305
P_25_00073,MiFishU,3457717,3434563,3457717
P_25_00074,MiFishU,3092275,3074653,3092275
P_25_00075,MiFishU,2689989,2680034,2689989
P_25_00076,MiFishU,3902022,3873572,3902022
P_25_00077,MiFishU,2881218,2868949,2881218
P_25_00078,MiFishU,3736038,3716431,3736038
P_25_00079,MiFishU,4100415,4069501,4100415
P_25_00080,MiFishU,4757993,4738947,4757993
P_25_00081,MiFishU,2250176,2241239,2250176
P_25_00082,MiFishU,4704445,4671715,4704445
P_25_00083,MiFishU,5316326,5297997,5316326
ADE_25_00688,18SV9,1,1,1
ADE_25_00689,18SV9,1,0,0
ADE_25_00691,18SV9,2,2,2
ADE_25_00694,18SV9,1,0,0
ADE_25_00695,18SV9,1,1,1
ADE_25_00698,18SV9,1,0,0
ADE_25_00701,18SV9,1,0,0
ADE_25_00702,18SV9,1,0,0
ADE_25_00704,18SV9,1,1,1
ADE_25_00707,18SV9,1,1,1
ADE_25_00714,18SV9,1,0,0
ADE_25_00733,18SV9,1,1,1
ADE_25_00737,18SV9,1,1,1
ADE_25_00742,18SV9,1,0,0
ADE_25_00744,18SV9,0,0,0
ADE_25_00749,18SV9,1,1,1
ADE_25_00752,18SV9,1,0,0
ADE_25_00762,18SV9,1,0,0
ADE_25_00765,18SV9,1,1,1
ADE_25_00771,18SV9,1,1,1
ADE_25_01177,18SV9,816330,762112,803320
ADE_25_01178,18SV9,962326,869593,938494
ADE_25_01179,18SV9,667156,622579,656332
ADE_25_01180,18SV9,835886,669142,706469
ADE_25_01181,18SV9,966756,896333,932745
ADE_25_01182,18SV9,709760,606697,632371
ADE_25_01183,18SV9,555058,499342,521773
ADE_25_01184,18SV9,680867,520577,539400
ADE_25_01185,18SV9,629753,444805,467247
ADE_25_01186,18SV9,762717,532896,565645
ADE_25_01187,18SV9,928496,767512,804621
ADE_25_01188,18SV9,888334,778095,804237
ADE_25_01189,18SV9,916301,835059,860603
ADE_25_01190,18SV9,562300,488447,510703
ADE_25_01191,18SV9,566649,464522,496142
ADE_25_01192,18SV9,594865,472971,510215
ADE_25_01193,18SV9,1106084,1044034,1082036
ADE_25_01194,18SV9,2447542,2419878,2438991
ADE_25_01195,18SV9,926928,752406,785564
ADE_25_01196,18SV9,515535,410017,432634
ADE_25_01197,18SV9,1247321,1183446,1208607
ADE_25_01198,18SV9,529208,438022,456025
ADE_25_01199,18SV9,498824,384463,399487
ADE_25_01200,18SV9,645415,492673,523711
ADE_25_01201,18SV9,435849,321851,338204
ADE_25_01202,18SV9,510334,365840,387465
ADE_25_01203,18SV9,730291,472626,528736
ADE_25_01204,18SV9,804759,456486,521369
ADE_25_01205,18SV9,803481,529798,611479
ADE_25_01206,18SV9,891537,574773,606270
ADE_25_01207,18SV9,774611,559152,589750
ADE_25_01208,18SV9,979255,603636,635677
ADE_25_01209,18SV9,1242919,1140232,1216239
ADE_25_01210,18SV9,1635969,1514049,1606970
ADE_25_01211,18SV9,1819772,1693837,1798207
ADE_25_01212,18SV9,721870,598421,635973
ADE_25_01213,18SV9,813803,646165,681322
ADE_25_01214,18SV9,711193,610941,647039
ADE_25_01215,18SV9,593430,375099,397453
ADE_25_01216,18SV9,691909,450278,480860
ADE_25_01217,18SV9,626726,450629,479892
ADE_25_01218,18SV9,528190,228349,232868
ADE_25_01219,18SV9,489767,301904,317990
ADE_25_01220,18SV9,539435,259141,270542
ADE_25_01221,18SV9,716900,505920,521105
ADE_25_01222,18SV9,992061,807784,836541
ADE_25_01223,18SV9,914244,746571,773839
ADE_25_01224,18SV9,766211,551247,578725
ADE_25_01225,18SV9,578027,272149,292991
ADE_25_01226,18SV9,473621,219145,228856
ADE_25_01227,18SV9,466385,256744,269384
ADE_25_01228,18SV9,567469,309407,329152
ADE_25_01229,18SV9,446034,193077,202624
ADE_25_01230,18SV9,552318,338485,354982
ADE_25_01231,18SV9,971780,798087,830547
ADE_25_01232,18SV9,1082103,914532,955881
ADE_25_01233,18SV9,1078533,917250,946624
ADE_25_01234,18SV9,1405130,1318573,1383364
ADE_25_01235,18SV9,800560,687282,745302
ADE_25_01236,18SV9,598662,424597,450273
ADE_25_01237,18SV9,621189,293891,306994
ADE_25_01238,18SV9,1349727,1258947,1278025
ADE_25_01239,18SV9,672502,329905,349766
ADE_25_01240,18SV9,579904,402553,438005
ADE_25_01241,18SV9,491813,394590,427551
ADE_25_01242,18SV9,501094,424613,457675
ADE_25_01243,18SV9,484131,386065,413108
ADE_25_01244,18SV9,1186774,946596,1003041
ADE_25_01245,18SV9,1323414,1110474,1184211
ADE_25_01246,18SV9,1436678,1199084,1252617
ADE_25_01247,18SV9,1323833,1194903,1264768
ADE_25_01248,18SV9,1060557,955610,1008467
ADE_25_01249,18SV9,790217,533037,564780
ADE_25_01250,18SV9,1778195,1540055,1605859
ADE_25_01251,18SV9,1221523,1065457,1121944
ADE_25_01252,18SV9,1412515,1217124,1301044
ADE_25_01253,18SV9,885511,544740,597231
ADE_25_01254,18SV9,869537,592540,638966
ADE_25_01255,18SV9,791355,523986,557049
ADE_25_01256,18SV9,684485,318754,330672
ADE_25_01257,18SV9,674092,408352,424545
ADE_25_01258,18SV9,743420,464912,482151
ADE_25_01259,18SV9,1558422,1016026,1083688
ADE_25_01260,18SV9,1254507,884947,929302
ADE_25_01261,18SV9,1484121,1139940,1198345
ADE_25_01262,18SV9,1147592,663419,708399
ADE_25_01263,18SV9,1572196,1205972,1249889
ADE_25_01264,18SV9,885811,390449,403289
ADE_25_01265,18SV9,789734,684570,720339
ADE_25_01266,18SV9,656314,569537,609990
ADE_25_01267,18SV9,388793,291783,308482
ADE_25_01268,18SV9,1646139,1236938,1269205
ADE_25_01269,18SV9,1644146,1201304,1272542
ADE_25_01270,18SV9,1387723,1204825,1269169
ADE_25_01271,18SV9,1198886,1133512,1173367
ADE_25_01272,18SV9,608661,535888,574861
ADE_25_01273,18SV9,862789,788434,833350
ADE_25_01274,18SV9,637123,350168,367082
ADE_25_01275,18SV9,485540,300245,314042
ADE_25_01276,18SV9,725691,459403,484797
ADE_25_01277,18SV9,1484236,1255687,1334526
ADE_25_01278,18SV9,1177914,794629,858367
ADE_25_01279,18SV9,1076280,858692,908054
ADE_25_01280,18SV9,1595525,981178,1033376
ADE_25_01281,18SV9,1416029,868924,916900
ADE_25_01282,18SV9,1406409,913174,973617
ADE_25_01283,18SV9,673249,584027,614070
ADE_25_01284,18SV9,501311,462339,492632
ADE_25_01285,18SV9,696359,634974,684261
ADE_25_01286,18SV9,1272769,837883,889951
ADE_25_01287,18SV9,1362747,903705,1036850
ADE_25_01288,18SV9,1796415,1305689,1372086
ADE_25_01289,18SV9,1231407,952304,1054399
ADE_25_01290,18SV9,1015423,694132,744779
ADE_25_01291,18SV9,1042511,963899,1021954
ADE_25_01292,18SV9,696465,540524,585681
ADE_25_01293,18SV9,852793,587630,631844
ADE_25_01294,18SV9,947798,653084,718997
ADE_25_01295,18SV9,833811,647940,700955
ADE_25_01296,18SV9,881392,630546,685862
ADE_25_01297,18SV9,921094,681929,754984
ADE_25_01298,18SV9,958265,869421,951674
ADE_25_01299,18SV9,978904,891879,971735
ADE_25_01300,18SV9,1263485,1116087,1248931
ADE_25_01301,18SV9,637572,315400,333804
ADE_25_01302,18SV9,1041300,315518,320530
ADE_25_01303,18SV9,657792,222964,228337
ADE_25_01304,18SV9,863822,408232,451672
ADE_25_01305,18SV9,1007550,509041,560510
ADE_25_01306,18SV9,788586,399330,452671
ADE_25_01307,18SV9,496050,378081,406144
ADE_25_01308,18SV9,1018523,509547,524403
ADE_25_01309,18SV9,955297,870238,897564
ADE_25_01310,18SV9,1026448,755602,772544
ADE_25_01311,18SV9,558299,290196,308831
ADE_25_01312,18SV9,833769,576690,606358
ADE_25_01313,18SV9,1081010,878354,910246
ADE_25_01314,18SV9,707165,218213,226251
ADE_25_01315,18SV9,1345565,18581,19439
ADE_25_01316,18SV9,801279,679452,703785
ADE_25_01317,18SV9,1222734,407684,419723
ADE_25_01318,18SV9,1204049,1010103,1026171
ADE_25_01319,18SV9,1491297,222117,229189
ADE_25_01320,18SV9,540554,305633,321286
ADE_25_01321,18SV9,947139,225740,231596
ADE_25_01322,18SV9,925575,159026,163484
ADE_25_01323,18SV9,976585,309544,319629
ADE_25_01324,18SV9,1492943,62490,64416
ADE_25_01325,18SV9,1702332,63415,65145
ADE_25_01326,18SV9,2022408,153128,156265
ADE_25_01327,18SV9,1353559,298645,313041
ADE_25_01328,18SV9,1706221,670813,681254
ADE_25_01329,18SV9,1175766,326316,333843
ADE_25_01330,18SV9,1163092,135695,139375
ADE_25_01331,18SV9,1200475,62857,64792
ADE_25_01332,18SV9,976993,59663,61051
ADE_25_01333,18SV9,727216,404574,423111
ADE_25_01334,18SV9,688320,237066,246541
ADE_25_01335,18SV9,732724,389953,408067
ADE_25_01336,18SV9,720490,401924,413036
ADE_25_01337,18SV9,1067846,400285,403056
ADE_25_01338,18SV9,1423711,231491,236260
ADE_25_01339,18SV9,1364601,67069,68335
ADE_25_01340,18SV9,686142,413676,437938
ADE_25_01341,18SV9,1606533,49590,50476
ADE_25_01342,18SV9,1283452,108777,112360
ADE_25_01343,18SV9,1227774,184582,191557
ADE_25_01344,18SV9,1994524,10766,10950
ADE_25_01345,18SV9,2159195,22755,23410
ADE_25_01346,18SV9,1580627,175799,178054
ADE_25_01347,18SV9,1570919,70779,73056
ADE_25_01348,18SV9,1936645,95294,98853
ADE_25_01349,18SV9,1704822,100467,104781
ADE_25_01350,18SV9,1591629,20528,20964
ADE_25_01351,18SV9,1550334,47398,48679
ADE_25_01352,18SV9,1212268,326564,329176
ADE_25_01353,18SV9,2367644,63863,66605
ADE_25_01354,18SV9,2039363,65200,67560
ADE_25_01355,18SV9,2930394,20302,20461
ADE_25_01356,18SV9,1304819,87638,89515
ADE_25_01357,18SV9,1347947,132150,139225
ADE_25_01358,18SV9,1661533,84354,86442
ADE_25_01359,18SV9,636634,549831,569609
ADE_25_01360,18SV9,1342532,58448,59309
ADE_25_01361,18SV9,1548290,53311,54206
ADE_25_01362,18SV9,1697330,72835,74999
ADE_25_01363,18SV9,1218598,97386,101397
ADE_25_01364,18SV9,1202082,64009,66670
ADE_25_01365,18SV9,1962372,35413,35642
ADE_25_01366,18SV9,678571,191458,197310
ADE_25_01367,18SV9,828230,109416,113226
ADE_25_01368,18SV9,954577,164260,170571
ADE_25_01369,18SV9,2051546,7845,7978
ADE_25_01370,18SV9,2260739,12310,12567
ADE_25_01371,18SV9,2233658,29532,30004
ADE_25_01372,18SV9,3055484,3028240,3052104
ADE_25_01373,18SV9,1337165,154686,167823
ADE_25_01374,18SV9,1495723,93611,95886
ADE_25_01375,18SV9,1577915,79703,81084
ADE_25_01376,18SV9,1834817,19477,19768
ADE_25_01377,18SV9,2142298,12033,12522
ADE_25_01378,18SV9,1566526,35970,37066
ADE_25_01379,18SV9,1068493,510938,549294
ADE_25_01380,18SV9,1134051,150170,155510
ADE_25_01381,18SV9,929125,301638,319590
ADE_25_01382,18SV9,1057659,184665,192863
ADE_25_01383,18SV9,1525713,43366,43709
ADE_25_01384,18SV9,1499963,20497,20747
ADE_25_01385,18SV9,1787637,442972,450207
ADE_25_01386,18SV9,414549,327177,341896
ADE_25_01387,18SV9,1321152,230630,240480
ADE_25_01388,18SV9,1171042,172330,179273
ADE_25_01389,18SV9,1254153,293594,304242
ADE_25_01390,18SV9,1592180,66612,67448
ADE_25_01391,18SV9,1542999,27616,28562
ADE_25_01392,18SV9,1754009,30267,30795
ADE_25_01393,18SV9,2479807,2200785,2473771
ADE_25_01394,18SV9,1188468,40078,41112
ADE_25_01395,18SV9,1215584,130215,134172
ADE_25_01396,18SV9,1309012,49557,50699
ADE_25_01397,18SV9,1913937,25016,25451
ADE_25_01398,18SV9,2059502,7373,7661
ADE_25_01399,18SV9,2129338,11815,12375
ADE_25_01400,18SV9,686234,605095,624383
ADE_25_01401,18SV9,637845,342372,359505
ADE_25_01402,18SV9,611738,363805,380998
ADE_25_01403,18SV9,683990,451889,471164
ADE_25_01404,18SV9,701001,602826,631158
ADE_25_01640,18SV9,809751,723047,753912
ADE_25_01641,18SV9,788257,657922,689584
ADE_25_01642,18SV9,660007,292266,305087
N_25_00090,18SV9,1,1,1
N_25_00091,18SV9,166250,165050,166143
N_25_00092,18SV9,712645,491628,495849
N_25_00093,18SV9,385417,340393,346920
P_25_00073,18SV9,0,0,0
P_25_00074,18SV9,1,0,0
P_25_00075,18SV9,2347146,2277687,2347131
P_25_00076,18SV9,3221541,3211092,3221447
P_25_00077,18SV9,2923495,2908772,2922740
P_25_00078,18SV9,2943347,2924160,2942606
P_25_00079,18SV9,3167407,3154830,3167114
P_25_00080,18SV9,3718150,3688290,3716519
P_25_00081,18SV9,2658829,2642017,2658431
P_25_00082,18SV9,3569029,3546309,3568900
P_25_00083,18SV9,3399163,3392025,3398972
ADE_25_00700,rbcLverte,0,0,0
ADE_25_00704,rbcLverte,1,0,0
ADE_25_00717,rbcLverte,1,1,1
ADE_25_00735,rbcLverte,1,0,0
ADE_25_01177,rbcLverte,33610,985,985
ADE_25_01178,rbcLverte,29476,1775,1775
ADE_25_01179,rbcLverte,35807,1566,1566
ADE_25_01180,rbcLverte,27776,11564,14807
ADE_25_01181,rbcLverte,36770,10357,10481
ADE_25_01182,rbcLverte,33764,16377,16557
ADE_25_01183,rbcLverte,139,0,0
ADE_25_01184,rbcLverte,29467,848,936
ADE_25_01185,rbcLverte,36604,657,694
ADE_25_01186,rbcLverte,11904,249,249
